A1_Expected_Annual_Damage,A1_Dike_Investment_Costs,A1_Expected_Number_of_Deaths,A2_Expected_Annual_Damage,A2_Dike_Investment_Costs,A2_Expected_Number_of_Deaths,A3_Expected_Annual_Damage,A3_Dike_Investment_Costs,A3_Expected_Number_of_Deaths,A4_Expected_Annual_Damage,A4_Dike_Investment_Costs,A4_Expected_Number_of_Deaths,A5_Expected_Annual_Damage,A5_Dike_Investment_Costs,A5_Expected_Number_of_Deaths,RfR_Total_Costs,Expected_Evacuation_Costs
1717200058.5803528,0,0.49295560193147925,0.0,38245121.951764055,0.0,0.0,48716867.66610375,0.0,0.0,0,0.0,0.0,25037214.086173728,0.0,115300000.0,12539.312772675072
0.0,0,0.0,23172381.11594136,38245121.951764055,0.008098219845114437,29180549.780171487,48716867.66610375,0.022840707374304554,2461723.1799533106,0,0.00045750695404922026,46569542.43219298,25037214.086173728,0.014364835175566231,115300000.0,2773.7105731334495
0.0,0,0.0,0.0,38245121.951764055,0.0,617490427.7836918,48716867.66610375,0.35800902633881393,30241638.604210418,0,0.00552186158056521,94560753.44734842,25037214.086173728,0.032608582199472505,115300000.0,19332.199807166056
0.0,0,0.0,939859521.6616478,38245121.951764055,0.25622089901861533,0.0,48716867.66610375,0.0,30975895.734840624,0,0.004540190994129112,0.0,25037214.086173728,0.0,115300000.0,24543.11586967881
213318617.20600694,42291505,0.1701974450053586,311100.0359529578,47842699.56310011,0.0004249080801962521,0.0,24198032.45136138,0.0,0.0,20785047,0.0,0.0,30351526.042379983,0.0,115300000.0,0.0
0.0,42291505,0.0,12374824.362949574,47842699.56310011,0.014293408294881349,73370500.27312832,24198032.45136138,0.11937326583557725,0.0,20785047,0.0,2769778.291223208,30351526.042379983,0.003156717817379469,115300000.0,0.0
0.0,42291505,0.0,0.0,47842699.56310011,0.0,1076111058.435266,24198032.45136138,1.8928062355106265,0.0,20785047,0.0,15333437.45337345,30351526.042379983,0.013517036664717508,115300000.0,0.0
0.0,42291505,0.0,604302473.6336466,47842699.56310011,0.43927980537602174,0.0,24198032.45136138,0.0,12372401.512660949,20785047,0.004203792226861175,0.0,30351526.042379983,0.0,115300000.0,0.0
1717200058.5803528,0,0.16431853397715976,0.0,47842699.56310011,0.0,0.0,24198032.45136138,0.0,0.0,18545877,0.0,11363905.866135363,0.0,0.001524941731947079,84600000.0,26802.0729944601
0.0,0,0.0,59911535.50893909,47842699.56310011,0.006317642798765474,117369385.86058544,24198032.45136138,0.030350029289968324,0.0,18545877,0.0,34497204.892075844,0.0,0.0046489243604745534,84600000.0,12170.779525569124
0.0,0,0.0,2273713.4149199594,47842699.56310011,0.00029027974559920483,924045067.7484449,24198032.45136138,0.19058092263271414,0.0,18545877,0.0,204019249.57339504,0.0,0.023070091178735534,84600000.0,59568.502597946775
0.0,0,0.0,777845260.1858118,47842699.56310011,0.0755612234791978,0.0,24198032.45136138,0.0,0.0,18545877,0.0,0.0,0.0,0.0,84600000.0,41292.54315371128
486315906.2142968,154370052,0.05477284465905325,0.0,47842699.56310011,0.0,0.0,76229631.73276523,0.0,0.0,23449870,0.0,0.0,101052794.97906452,0.0,796400000.0,8620.77753121411
0.0,154370052,0.0,0.0,47842699.56310011,0.0,0.0,76229631.73276523,0.0,0.0,23449870,0.0,0.0,101052794.97906452,0.0,796400000.0,0.0
0.0,154370052,0.0,0.0,47842699.56310011,0.0,12654510.1230496,76229631.73276523,0.002404201194770445,114899.64597784246,23449870,6.189113342505664e-06,0.0,101052794.97906452,0.0,796400000.0,635.5996234209056
0.0,154370052,0.0,83594761.14643149,47842699.56310011,0.008016390681343065,0.0,76229631.73276523,0.0,0.0,23449870,0.0,0.0,101052794.97906452,0.0,796400000.0,4191.056039208911
1329595709.2802083,42291505,0.1508510229101951,0.0,42818415.6714978,0.0,0.0,70680852.3457324,0.0,0.0,39716548,0.0,0.0,54355764.74753119,0.0,431100000.0,15270.267823158792
0.0,42291505,0.0,0.0,42818415.6714978,0.0,0.0,70680852.3457324,0.0,0.0,39716548,0.0,21584026.059719197,54355764.74753119,0.0035174397193103012,431100000.0,1295.3067715687268
0.0,42291505,0.0,0.0,42818415.6714978,0.0,19473277.27735119,70680852.3457324,0.0047157784539119466,0.0,39716548,0.0,140908429.2136272,54355764.74753119,0.01916477791906431,431100000.0,8302.661420037295
0.0,42291505,0.0,257617176.82226047,42818415.6714978,0.02993258326135405,0.0,70680852.3457324,0.0,0.0,39716548,0.0,0.0,54355764.74753119,0.0,431100000.0,10574.157121771554
0.0,32694901,0.0,0.0,42818415.6714978,0.0,0.0,43878096.290305056,0.0,0.0,30289328,0.0,31949494.604850702,94003040.7224447,0.005579622506700809,436400000.0,2085.204277411687
0.0,32694901,0.0,1454566.0502555144,42818415.6714978,0.00021320425066462067,0.0,43878096.290305056,0.0,0.0,30289328,0.0,6647101.594009047,94003040.7224447,0.00112497149772802,436400000.0,472.2322977712977
0.0,32694901,0.0,0.0,42818415.6714978,0.0,47134936.44557817,43878096.290305056,0.012705680187406369,0.0,30289328,0.0,68789548.93141165,94003040.7224447,0.009795789755161603,436400000.0,5613.097951284983
0.0,32694901,0.0,362615251.87855005,42818415.6714978,0.042277749354890155,0.0,43878096.290305056,0.0,0.0,30289328,0.0,0.0,94003040.7224447,0.0,436400000.0,14858.210456631621
1717200058.5803528,66507014,0.16431853397715976,0.0,47842699.56310011,0.0,0.0,45324187.55237766,0.0,0.0,14092235,0.0,0.0,87128285.30609007,0.0,675200000.0,25862.332593642328
0.0,66507014,0.0,0.0,47842699.56310011,0.0,0.0,45324187.55237766,0.0,0.0,14092235,0.0,0.0,87128285.30609007,0.0,675200000.0,0.0
0.0,66507014,0.0,0.0,47842699.56310011,0.0,13013617.538936142,45324187.55237766,0.002510655013513988,2697144.626099586,14092235,0.00014687397189586704,21435019.519370537,87128285.30609007,0.0023566193982569083,675200000.0,2266.4690993629674
0.0,66507014,0.0,108988903.38883221,47842699.56310011,0.010414006724615852,0.0,45324187.55237766,0.0,1263032.4049267345,14092235,5.008905184207399e-05,0.0,87128285.30609007,0.0,675200000.0,5548.110126261106
0.0,145176909,0.0,0.0,47842699.56310011,0.0,0.0,26403379.542306438,0.0,0.0,39386978,0.0,79756246.27143095,40273672.383724004,0.010124510579460797,297900000.0,6016.639870049772
0.0,145176909,0.0,0.0,47842699.56310011,0.0,13367126.703254275,26403379.542306438,0.0026040843238507466,0.0,39386978,0.0,51210670.01635502,40273672.383724004,0.005223834937190948,297900000.0,3569.755666016273
0.0,145176909,0.0,0.0,47842699.56310011,0.0,107141629.26075737,26403379.542306438,0.0225355701943133,0.0,39386978,0.0,159933089.6400201,40273672.383724004,0.018068394516448302,297900000.0,17556.274301571837
0.0,145176909,0.0,130263034.57956067,47842699.56310011,0.01244984528277909,0.0,26403379.542306438,0.0,0.0,39386978,0.0,0.0,40273672.383724004,0.0,297900000.0,6544.266906347102
486188261.97892493,42291505,0.054754177217031866,0.0,47842699.56310011,0.0,0.0,58517988.01954745,0.0,0.0,29677601,0.0,0.0,72580607.18485624,0.0,473000000.0,8620.455657845056
0.0,42291505,0.0,0.0,47842699.56310011,0.0,9085509.51576542,58517988.01954745,0.002343381111936723,0.0,29677601,0.0,0.0,72580607.18485624,0.0,473000000.0,503.77550844468266
0.0,42291505,0.0,0.0,47842699.56310011,0.0,149094620.54013416,58517988.01954745,0.02807651660993813,0.0,29677601,0.0,577659.5467073325,72580607.18485624,5.830525149743827e-05,473000000.0,7516.543670611314
0.0,42291505,0.0,157964190.4631452,47842699.56310011,0.015137796871938471,0.0,58517988.01954745,0.0,339876.61054888467,29677601,1.3846203728906072e-05,0.0,72580607.18485624,0.0,473000000.0,7944.915034653887
486188261.97892493,89068254,0.45628481014193223,0.0,47842699.56310011,0.0,0.0,41292219.28177295,0.0,0.0,27334183,0.0,0.0,144433354.3443391,0.0,382500000.0,0.0
0.0,89068254,0.0,0.0,47842699.56310011,0.0,0.0,41292219.28177295,0.0,0.0,27334183,0.0,0.0,144433354.3443391,0.0,382500000.0,0.0
0.0,89068254,0.0,0.0,47842699.56310011,0.0,48514119.575623505,41292219.28177295,0.08506792850313816,2982798.7684138506,27334183,0.0014402844190852162,0.0,144433354.3443391,0.0,382500000.0,0.0
0.0,89068254,0.0,130263034.57956067,47842699.56310011,0.10374871068982575,0.0,41292219.28177295,0.0,2268342.2557461234,27334183,0.0007764707430167243,0.0,144433354.3443391,0.0,382500000.0,0.0
8198120.5083382875,32694901,0.0011540831460355061,0.0,131321771.566306,0.0,927664.0198404462,26403379.542306438,0.000239287925318079,0.0,38726525,0.0,124888867.61295326,27578229.96765524,0.022869323134296085,345900000.0,8738.77950548186
0.0,32694901,0.0,0.0,131321771.566306,0.0,13637337.951186158,26403379.542306438,0.0033542886851805056,0.0,38726525,0.0,47956876.28176658,27578229.96765524,0.007775247778714701,345900000.0,3287.4974437384913
0.0,32694901,0.0,0.0,131321771.566306,0.0,205780586.6485742,26403379.542306438,0.05394463071806993,0.0,38726525,0.0,242672351.70236897,27578229.96765524,0.031418856577506385,345900000.0,21775.00174403122
0.0,32694901,0.0,4496286.661882827,131321771.566306,0.00047980188704374783,0.0,26403379.542306438,0.0,0.0,38726525,0.0,43635816.42884837,27578229.96765524,0.004781337335764612,345900000.0,1875.8342121212117
60412434.83574319,134644726,0.008509872250267931,0.0,47842699.56310011,0.0,0.0,45876507.22344398,0.0,0.0,12586457,0.0,0.0,79084435.94406682,0.0,419100000.0,860.6355387010456
0.0,134644726,0.0,0.0,47842699.56310011,0.0,0.0,45876507.22344398,0.0,117933.65884102727,12586457,1.2016100135856882e-05,0.0,79084435.94406682,0.0,419100000.0,7.554650920615719
0.0,134644726,0.0,0.0,47842699.56310011,0.0,8738829.839136634,45876507.22344398,0.0021378363402655086,4351322.9398319945,12586457,0.00029607404865824585,0.0,79084435.94406682,0.0,419100000.0,587.7895625865967
0.0,134644726,0.0,108988903.38883221,47842699.56310011,0.01301750840576982,0.0,45876507.22344398,0.0,17690722.4693198,12586457,0.0008762542830147669,0.0,79084435.94406682,0.0,419100000.0,5224.379424751735
648715758.4909537,146023907,0.07284378469952384,0.0,47842699.56310011,0.0,0.0,86235112.72888009,0.0,0.0,33180617,0.0,0.0,33377116.55719709,0.0,846700000.0,10202.52496988761
17136667.767850105,146023907,0.001791972503205291,0.0,47842699.56310011,0.0,0.0,86235112.72888009,0.0,0.0,33180617,0.0,0.0,33377116.55719709,0.0,846700000.0,334.48683158117217
0.0,146023907,0.0,0.0,47842699.56310011,0.0,5881332.843145713,86235112.72888009,0.0011526209577044264,0.0,33180617,0.0,39086004.581586845,33377116.55719709,0.004015992976180223,846700000.0,2779.1830371520823
0.0,146023907,0.0,108988903.38883221,47842699.56310011,0.010414006724615852,0.0,86235112.72888009,0.0,0.0,33180617,0.0,0.0,33377116.55719709,0.0,846700000.0,5475.67533549019
486315906.2142968,163090485,0.05477284465905325,0.0,47842699.56310011,0.0,0.0,20299287.62732069,0.0,0.0,22403857,0.0,31957839.834351595,30351526.042379983,0.0041746091083927515,432800000.0,10969.81881488403
0.0,163090485,0.0,0.0,47842699.56310011,0.0,0.0,20299287.62732069,0.0,0.0,22403857,0.0,10222201.502509141,30351526.042379983,0.0011570810558325932,432800000.0,639.1648291969406
0.0,163090485,0.0,0.0,47842699.56310011,0.0,55661437.478756264,20299287.62732069,0.011699859661219652,623822.9807934875,22403857,3.852471196458026e-05,96327192.05240047,30351526.042379983,0.010956182740231763,432800000.0,9248.120182131785
0.0,163090485,0.0,156943395.16651642,47842699.56310011,0.01499452293309195,0.0,20299287.62732069,0.0,0.0,22403857,0.0,0.0,30351526.042379983,0.0,432800000.0,7886.591169385034
39834695.61967662,42291505,0.0035449129976993328,0.0,83721931.52190953,0.0,0.0,48716867.66610375,0.0,0.0,32585053,0.0,160260832.11827755,25037214.086173728,0.022804584471987348,448400000.0,13912.85564019088
0.0,42291505,0.0,402972.5662658268,83721931.52190953,5.741422678427818e-05,0.0,48716867.66610375,0.0,0.0,32585053,0.0,97631724.99363625,25037214.086173728,0.011227091523136392,448400000.0,6348.0104244922095
0.0,42291505,0.0,0.0,83721931.52190953,0.0,27555886.15700965,48716867.66610375,0.006298980646901919,0.0,32585053,0.0,402753900.9715551,25037214.086173728,0.04438323682819484,448400000.0,28259.342475445395
0.0,42291505,0.0,306473689.5593991,83721931.52190953,0.02747829587670931,0.0,48716867.66610375,0.0,0.0,32585053,0.0,0.0,25037214.086173728,0.0,448400000.0,14713.423467813805
1716749341.9049222,0,0.20532816456386954,0.0,47842699.56310011,0.0,0.0,41292219.28177295,0.0,0.0,20319063,0.0,453296.8675802527,30351526.042379983,8.941349474886446e-05,351800000.0,20852.005082080148
0.0,0,0.0,0.0,47842699.56310011,0.0,5252175.596047724,41292219.28177295,0.0017146146444085527,829739.7348008702,20319063,8.453374712926255e-05,19486285.135975834,30351526.042379983,0.0032648968357443433,351800000.0,1491.4496220975261
0.0,0,0.0,0.0,47842699.56310011,0.0,110570918.18347763,41292219.28177295,0.027990576787047437,10400251.185183829,20319063,0.0006814912391239028,89589484.21636169,30351526.042379983,0.011536865157650514,351800000.0,9779.78537183357
0.0,0,0.0,209718774.28770018,47842699.56310011,0.025027502898985008,0.0,41292219.28177295,0.0,24363954.68247208,20319063,0.0012214663572394505,0.0,30351526.042379983,0.0,351800000.0,9607.213826162875
16417173.502003884,37255203,0.0019635412230609387,0.0,59410102.93073928,0.0,606636.8985891953,41292219.28177295,0.000239818721984049,0.0,30999615,0.0,108405902.0040543,0.0,0.018445579700172767,351800000.0,7322.891045283141
0.0,37255203,0.0,0.0,59410102.93073928,0.0,20401274.963561017,41292219.28177295,0.005553975053000804,0.0,30999615,0.0,64938834.9008802,0.0,0.008823019702773927,351800000.0,4023.834987429479
0.0,37255203,0.0,0.0,59410102.93073928,0.0,287307471.3483534,41292219.28177295,0.07171589633250976,0.0,30999615,0.0,181687843.27297425,0.0,0.025428628407807935,351800000.0,22465.973756074654
0.0,37255203,0.0,37513137.30529626,59410102.93073928,0.004723667830753281,0.0,41292219.28177295,0.0,0.0,30999615,0.0,0.0,0.0,0.0,351800000.0,1481.2420036148314
0.0,32694901,0.0,0.0,47842699.56310011,0.0,0.0,41292219.28177295,0.0,625951.2426966132,19742157,5.903378645416269e-05,12347321.601712236,30351526.042379983,0.001974549173650731,721500000.0,1246.4006513544855
0.0,32694901,0.0,0.0,47842699.56310011,0.0,0.0,41292219.28177295,0.0,117933.65884102727,19742157,9.612880108685504e-06,5588108.426212013,30351526.042379983,0.0007473193344389062,721500000.0,440.3614881816322
0.0,32694901,0.0,0.0,47842699.56310011,0.0,28817063.77107638,41292219.28177295,0.005961643334059497,4319302.3291085595,19742157,0.00023395928865894104,37437435.189877644,30351526.042379983,0.003828608047313992,721500000.0,4188.702442442202
0.0,32694901,0.0,108988903.38883221,47842699.56310011,0.010414006724615852,0.0,41292219.28177295,0.0,17690722.4693198,19742157,0.0007010034264118134,0.0,30351526.042379983,0.0,721500000.0,6490.523144162157
16417173.502003884,37255203,0.0019635412230609387,0.0,73315450.27094865,0.0,0.0,20299287.62732069,0.0,1006721.3090478878,12586457,0.00011752174872694851,96756450.82230334,30351526.042379983,0.01829390676285233,517400000.0,7193.485174246681
0.0,37255203,0.0,0.0,73315450.27094865,0.0,0.0,20299287.62732069,0.0,856637.1109010878,12586457,8.889450905437188e-05,42849897.37027129,30351526.042379983,0.0069462206154170154,517400000.0,2579.919231256089
0.0,37255203,0.0,0.0,73315450.27094865,0.0,55661437.478756264,20299287.62732069,0.01462482457652457,13168294.03295166,12586457,0.0008844156526348471,229185655.2625845,30351526.042379983,0.030504874559718762,517400000.0,15156.327565333693
0.0,37255203,0.0,1617552.0473524386,73315450.27094865,0.00020903502731510286,0.0,20299287.62732069,0.0,26840924.211310785,12586457,0.0014074392092149272,0.0,30351526.042379983,0.0,517400000.0,1266.9851667981352
16417173.502003884,37255203,0.0015708329784487507,0.0,66045103.44010488,0.0,0.0,43878096.290305056,0.0,0.0,8453407,0.0,30731066.3150267,71555540.28476302,0.004925072976789804,382500000.0,3186.9719514873595
0.0,37255203,0.0,0.0,66045103.44010488,0.0,5086354.9003585,43878096.290305056,0.0013020421619253733,0.0,8453407,0.0,19486285.135975834,71555540.28476302,0.002611917468595474,382500000.0,1784.8778330081366
0.0,37255203,0.0,0.0,66045103.44010488,0.0,73926261.99593511,43878096.290305056,0.014638142342702462,0.0,8453407,0.0,89016774.8737439,71555540.28476302,0.009034197258224151,382500000.0,9575.806056101304
0.0,37255203,0.0,11198088.040022982,66045103.44010488,0.0011397079797769917,0.0,43878096.290305056,0.0,5741830.010526696,8453407,0.00033659050743429207,0.0,71555540.28476302,0.0,382500000.0,890.8379736080169
1981592773.438866,72222705,0.24655487044657476,0.0,47842699.56310011,0.0,0.0,48047840.36663434,0.0,0.0,28613615,0.0,0.0,56425877.743436806,0.0,334500000.0,22076.925818459487
0.0,72222705,0.0,0.0,47842699.56310011,0.0,0.0,48047840.36663434,0.0,0.0,28613615,0.0,5635887.592252598,56425877.743436806,0.0009427586020386267,334500000.0,349.6776937537398
0.0,72222705,0.0,0.0,47842699.56310011,0.0,8738829.839136634,48047840.36663434,0.0021378363402655086,1953316.6728803962,28613615,0.00013831709430658424,57654382.71148968,56425877.743436806,0.008061341434213307,334500000.0,3649.5937143755923
0.0,72222705,0.0,108988903.38883221,47842699.56310011,0.01301750840576982,0.0,48047840.36663434,0.0,465016.6919848217,28613615,2.3706744258253476e-05,0.0,56425877.743436806,0.0,334500000.0,4428.758564457045
213318617.20600694,42291505,0.025529616750803792,0.0,66045103.44010488,0.0,0.0,20299287.62732069,0.0,0.0,29871759,0.0,97126853.17618369,25037214.086173728,0.015239764085385455,146000000.0,8595.443724335382
0.0,42291505,0.0,0.0,66045103.44010488,0.0,28467330.073886603,20299287.62732069,0.0077019372224544115,0.0,29871759,0.0,113037901.16999537,25037214.086173728,0.015400315828103776,146000000.0,6661.032986563433
0.0,42291505,0.0,0.0,66045103.44010488,0.0,327832796.21715057,20299287.62732069,0.08393126812291955,0.0,29871759,0.0,343783771.19764525,25037214.086173728,0.048126879947422915,146000000.0,33614.88586376658
0.0,42291505,0.0,19918794.66000842,66045103.44010488,0.002555641195039567,0.0,20299287.62732069,0.0,4435532.540361471,29871759,0.00027249229059532064,52458864.329812884,25037214.086173728,0.007276143247435891,146000000.0,3614.7990943085033
21936209.544926547,85246019,0.002479552346471082,0.0,73315450.27094865,0.0,0.0,48716867.66610375,0.0,0.0,33098933,0.0,180701375.85049307,30351526.042379983,0.029284660720031195,309900000.0,11391.664286609524
0.0,85246019,0.0,0.0,73315450.27094865,0.0,0.0,48716867.66610375,0.0,0.0,33098933,0.0,97129927.29619248,30351526.042379983,0.012605291464045354,309900000.0,4588.728530223801
0.0,85246019,0.0,0.0,73315450.27094865,0.0,11374221.186047085,48716867.66610375,0.003214692734282462,3309967.981065548,33098933,0.0002582997146590512,382917089.1536813,30351526.042379983,0.0546712663323312,309900000.0,22160.374762580675
0.0,85246019,0.0,1617552.0473524386,73315450.27094865,0.00020903502731510286,0.0,48716867.66610375,0.0,7138230.655657292,33098933,0.0004327153817926743,19034989.407071184,30351526.042379983,0.00393720888267724,309900000.0,1776.186491387324
1291296587.2017992,42291505,0.11635358711832085,0.0,42818415.6714978,0.0,0.0,45324187.55237766,0.0,0.0,21083390,0.0,0.0,79232000.72221279,0.0,267200000.0,18310.76815521446
0.0,42291505,0.0,1454566.0502555144,42818415.6714978,0.00017056340053169647,13802909.556146313,45324187.55237766,0.0027433834310536843,0.0,21083390,0.0,0.0,79232000.72221279,0.0,267200000.0,652.9988991413417
0.0,42291505,0.0,0.0,42818415.6714978,0.0,137377720.10176498,45324187.55237766,0.029210877697800477,0.0,21083390,0.0,0.0,79232000.72221279,0.0,267200000.0,7440.073724376563
0.0,42291505,0.0,362615251.87855005,42818415.6714978,0.03382219948391211,0.0,45324187.55237766,0.0,0.0,21083390,0.0,0.0,79232000.72221279,0.0,267200000.0,18459.14146141529
578809653.7488174,117657018,0.0769759280740845,0.0,47842699.56310011,0.0,0.0,22167818.198803753,0.0,0.0,39453266,0.0,0.0,36676675.840294495,0.0,419100000.0,7799.708362121494
0.0,117657018,0.0,0.0,47842699.56310011,0.0,723950.6540678148,22167818.198803753,0.00023177229025921837,0.0,39453266,0.0,0.0,36676675.840294495,0.0,419100000.0,32.599771711849115
0.0,117657018,0.0,0.0,47842699.56310011,0.0,46487091.26736544,22167818.198803753,0.011574262900251975,0.0,39453266,0.0,0.0,36676675.840294495,0.0,419100000.0,1899.7931738305515
0.0,117657018,0.0,108988903.38883221,47842699.56310011,0.01301750840576982,0.0,22167818.198803753,0.0,0.0,39453266,0.0,0.0,36676675.840294495,0.0,419100000.0,4407.503821180551
639222088.5845606,42291505,0.06838864025948194,0.0,47842699.56310011,0.0,0.0,82308580.90047325,0.0,0.0,6320800,0.0,0.0,108790721.17065486,0.0,176700000.0,10759.20371678659
0.0,42291505,0.0,0.0,47842699.56310011,0.0,0.0,82308580.90047325,0.0,1590605.092958806,6320800,0.00011323137854586408,1119884.6918395446,108790721.17065486,0.00015316073536345205,176700000.0,184.1717835399993
