experiment,A.1 Expected Annual Damage,A.1 Dike Investment Costs,A.1_Expected Number of Deaths,A.2 Expected Annual Damage,A.2 Dike Investment Costs,A.2_Expected Number of Deaths,RfR Total Costs,Expected Evacuation Costs
0,2240232297.300435,0,1.8958883357460286,0.0,0,0.0,0.0,0.0
1,2645031840.341651,0,1.8952146695885794,0.0,0,0.0,0.0,0.0
2,0.0,0,0.0,112213298.1644359,0,0.09326493136754299,0.0,0.0
3,1677681388.8199778,0,1.245963950033552,155474970.2602049,0,0.15202212753365574,0.0,0.0
4,737468225.263716,0,0.47414050759417536,0.0,0,0.0,0.0,0.0
5,0.0,0,0.0,46394529.022846624,0,0.043547091564866296,0.0,0.0
6,2766419105.0098553,0,1.9196781487059595,0.0,0,0.0,0.0,0.0
7,0.0,0,0.0,549820449.411907,0,0.5722535665778621,0.0,0.0
8,3449295904.8267655,0,1.9440479889759832,0.0,0,0.0,0.0,0.0
9,1533751781.0009158,0,1.499468006064882,0.0,0,0.0,0.0,0.0
10,14939221.91752072,0,0.01375023524342402,22898402.779601462,0,0.028186397657700764,0.0,0.0
11,219192914.50900513,0,0.14510469571581996,328449682.7015501,0,0.27786834954989903,0.0,0.0
12,0.0,0,0.0,292730470.15518224,0,0.27999340162389047,0.0,0.0
13,2198997546.221664,0,1.5422504830748685,21767205.625317905,0,0.021647445306404667,0.0,0.0
14,104603822.90637022,0,0.07034477070516247,20003821.745230597,0,0.018104682603070955,0.0,0.0
15,2910917788.7678256,0,1.8706585353239917,976907769.8495343,0,0.7982368725346466,0.0,0.0
16,2618543097.675905,0,1.9258812980786466,0.0,0,0.0,0.0,0.0
17,2240232297.300435,0,1.8958883357460286,0.0,0,0.0,0.0,0.0
18,2999497805.334521,0,1.9426872303297924,4900116.3680697875,0,0.004644689969603762,0.0,0.0
19,0.0,0,0.0,57020446.74824101,0,0.06082412917483007,0.0,0.0
20,477942333.706337,0,0.3673015267538789,11032195.909087434,0,0.011392807224298586,0.0,0.0
21,0.0,0,0.0,166868664.75397587,0,0.1622163947032017,0.0,0.0
22,3080403991.7095914,0,1.8922802036152344,0.0,0,0.0,0.0,0.0
23,708718912.7520785,0,0.47863364508444894,0.0,0,0.0,0.0,0.0
24,0.0,0,0.0,238882305.80497903,0,0.2162496188555494,0.0,0.0
25,0.0,0,0.0,49135056.38274836,0,0.044397787434331204,0.0,0.0
26,0.0,0,0.0,15245160.490104463,0,0.016027934559547905,0.0,0.0
27,2778567046.023631,0,1.9302896161182637,565315074.6188718,0,0.5031398507373801,0.0,0.0
28,0.0,0,0.0,5844405.146520142,0,0.0049859096079030805,0.0,0.0
29,0.0,0,0.0,81457000.09124312,0,0.07777913752315266,0.0,0.0
30,1064683231.3109293,0,0.7504853601213022,319653278.402912,0,0.2936532386525701,0.0,0.0
31,21677859.84845403,0,0.013543528972665864,27991867.787983485,0,0.023448865840046035,0.0,0.0
32,2857085400.1447105,0,1.5287927685574014,17987236.84469117,0,0.013206481788655734,0.0,0.0
33,0.0,0,0.0,613404538.0628364,0,0.47717423177394197,0.0,0.0
34,0.0,0,0.0,1111121257.7058134,0,0.8390152508219385,0.0,0.0
35,53637166.48299451,0,0.04013901123990977,224216982.0650437,0,0.21290502701930064,0.0,0.0
36,73660339.84550107,0,0.058939923281784753,4423902.363827845,0,0.004853485708133457,0.0,0.0
37,2263667921.0698404,0,1.9209105150553052,0.0,0,0.0,0.0,0.0
38,1176679127.0907853,0,0.7496498633497377,0.0,0,0.0,0.0,0.0
39,0.0,0,0.0,548033327.1756136,0,0.4760951761702767,0.0,0.0
40,2458264313.493105,0,1.9108279062823885,50957249.284119695,0,0.0550606240911188,0.0,0.0
41,15807130.799327351,0,0.013688374621900317,20278985.95226025,0,0.023569495598429364,0.0,0.0
42,0.0,0,0.0,49155960.49879111,0,0.06024717324378423,0.0,0.0
43,152858225.87792385,0,0.10660009591350976,147595878.35817784,0,0.13419020871017415,0.0,0.0
44,2928352789.7053266,0,1.934121756480562,0.0,0,0.0,0.0,0.0
45,2735041512.967724,0,1.8922802036152344,871580811.1765099,0,0.7475972861622586,0.0,0.0
46,18879123.03868661,0,0.013296952326880523,815888263.3649974,0,0.6806241095998387,0.0,0.0
47,2587863845.875096,0,1.8883360326310494,0.0,0,0.0,0.0,0.0
48,3142461314.3592973,0,1.940400782836922,29063890.337128103,0,0.02528093994018423,0.0,0.0
49,198023886.65464306,0,0.14815075883691403,76284505.84244464,0,0.07554461513056648,0.0,0.0
50,22593984.10951299,0,0.01328113017539706,19613390.80556401,0,0.015522637393703536,0.0,0.0
51,2992399088.6657066,0,1.9369136779356746,0.0,0,0.0,0.0,0.0
52,2267113419.6189404,0,1.9245906786933227,3363881.020676374,0,0.003892059539582191,0.0,0.0
53,3432359021.8428802,0,1.9320616374161106,0.0,0,0.0,0.0,0.0
54,0.0,0,0.0,164921779.2633668,0,0.13439524915471804,0.0,0.0
55,59394694.9601977,0,0.04166019419445349,102232938.41439906,0,0.09349689363248631,0.0,0.0
56,0.0,0,0.0,22816907.762275554,0,0.03026927776801384,0.0,0.0
57,3080403991.7095914,0,1.8922802036152344,0.0,0,0.0,0.0,0.0
58,0.0,0,0.0,49232266.26203306,0,0.0604320021558907,0.0,0.0
59,16928502.286448773,0,0.01387345383331478,32078678.37208755,0,0.0347762559161789,0.0,0.0
60,2782323035.4508653,0,1.9335708328351577,13501877.942459498,0,0.012863109340093189,0.0,0.0
61,74880574.55282298,0,0.05639968396393226,92160150.80595134,0,0.09071415448920736,0.0,0.0
62,2973580710.1170816,0,1.9216076264375355,0.0,0,0.0,0.0,0.0
63,20518830.695174072,0,0.014130960496803199,34216354.65048004,0,0.03141355170274354,0.0,0.0
64,72994803.53888872,0,0.03910967725468518,21226613.631853946,0,0.015512061231755902,0.0,0.0
65,3417586040.8736687,0,1.9216076264375355,0.0,0,0.0,0.0,0.0
66,59947868.06337146,0,0.04062705955051467,48956643.70691073,0,0.04408397667215547,0.0,0.0
67,2532221157.105426,0,1.492478195208988,38454202.40952892,0,0.03190732494404162,0.0,0.0
68,1394515903.2727118,0,0.8834086805722177,0.0,0,0.0,0.0,0.0
69,0.0,0,0.0,196838227.83096457,0,0.136949736911035,0.0,0.0
70,518093321.1934072,0,0.37135358976102006,69030968.92679487,0,0.06516377770443198,0.0,0.0
71,18009726.897851422,0,0.013944391079398035,60675237.70865032,0,0.06137893712892317,0.0,0.0
72,0.0,0,0.0,97763568.06113566,0,0.09212640151086338,0.0,0.0
73,2590377308.3162975,0,1.8906515462051598,0.0,0,0.0,0.0,0.0
74,0.0,0,0.0,14311310.533414543,0,0.01574085290916113,0.0,0.0
75,0.0,0,0.0,972837169.0369282,0,0.8127195112114066,0.0,0.0
76,18590120.643182345,0,0.013637953904338054,644537701.2004045,0,0.5668341195109883,0.0,0.0
77,0.0,0,0.0,78464808.47915623,0,0.09319354180938735,0.0,0.0
78,2818667254.3720665,0,1.9214277577989096,0.0,0,0.0,0.0,0.0
79,51654224.88785064,0,0.04085144103303076,58466613.35171101,0,0.06109225023506129,0.0,0.0
80,2772042806.0656643,0,1.9245906786933227,0.0,0,0.0,0.0,0.0
81,42945244.04718384,0,0.03998602122354865,179335275.88839412,0,0.21154159771421865,0.0,0.0
82,209841986.48663008,0,0.14288149016485122,8140294.453863812,0,0.007464291197779316,0.0,0.0
83,0.0,0,0.0,49329010.86986224,0,0.04473893474991774,0.0,0.0
84,0.0,0,0.0,380948668.1291466,0,0.33794338399552404,0.0,0.0
85,0.0,0,0.0,14201851.9564626,0,0.015512061231755902,0.0,0.0
86,0.0,0,0.0,100119298.09302443,0,0.08469385255887706,0.0,0.0
87,0.0,0,0.0,27881973.098250918,0,0.03228202991993058,0.0,0.0
88,3016213315.1224527,0,1.8654062692551698,46950281.173510775,0,0.0390253352337854,0.0,0.0
89,3111493727.742012,0,1.9163826719504795,0.0,0,0.0,0.0,0.0
90,0.0,0,0.0,24219751.861201745,0,0.027956473488623432,0.0,0.0
91,2746778928.4626517,0,1.9025283533522885,0.0,0,0.0,0.0,0.0
92,3278381440.9737916,0,1.9256320120437302,0.0,0,0.0,0.0,0.0
93,3919629787.5200167,0,1.920211661347642,5670311.211444689,0,0.0037468425533178514,0.0,0.0
94,3080403991.709591,0,1.8922802036152344,29369911.971323982,0,0.025819202604641295,0.0,0.0
95,3100495929.9644547,0,1.9078562443917924,0.0,0,0.0,0.0,0.0
96,2600652241.055086,0,1.9093316470279054,11958914.798092896,0,0.01176226907858629,0.0,0.0
97,61452481.69996949,0,0.039515304234117477,882050556.4700637,0,0.6792060550462651,0.0,0.0
98,55831814.01847692,0,0.039515304234117477,235431101.66121823,0,0.21138193928401205,0.0,0.0
99,137375727.56702042,0,0.14327904341329672,0.0,0,0.0,0.0,0.0
100,2958482739.3865724,0,1.9093316470279054,0.0,0,0.0,0.0,0.0
101,3217580520.948078,0,1.880718622914645,0.0,0,0.0,0.0,0.0
102,0.0,0,0.0,1081316488.859957,0,0.866228237025715,0.0,0.0
103,13534956.807099598,0,0.013648452702288958,11588744.886131398,0,0.015813182747880475,0.0,0.0
104,2720984878.073859,0,1.8800045520964264,692692909.396107,0,0.6076966883693308,0.0,0.0
105,2760917467.8827734,0,1.871896666398618,0.0,0,0.0,0.0,0.0
106,0.0,0,0.0,4870692.384049942,0,0.005083463214411524,0.0,0.0
107,15013708.937321018,0,0.013829574335588037,50882288.62875786,0,0.06123159170299675,0.0,0.0
108,3329056563.1544867,0,1.9258812980786466,34187938.587297216,0,0.026218198616922258,0.0,0.0
109,57680770.58164092,0,0.04204906695042406,4943298.008320814,0,0.004913065540714122,0.0,0.0
110,291821206.2447767,0,0.2110864243681631,0.0,0,0.0,0.0,0.0
111,0.0,0,0.0,375852062.6556552,0,0.33123020262298186,0.0,0.0
112,2636521998.4287376,0,1.8875227111950539,0.0,0,0.0,0.0,0.0
113,2472840513.404522,0,1.9251014609176984,0.0,0,0.0,0.0,0.0
114,19775854.310517617,0,0.013540996182688088,41854577.93350831,0,0.037967775260353054,0.0,0.0
115,61304968.03169185,0,0.03940370687256218,90553434.61435953,0,0.07617077602178196,0.0,0.0
116,17124755.211951453,0,0.013693571395635339,493174888.06795067,0,0.4765420059203814,0.0,0.0
117,0.0,0,0.0,13446747.974373631,0,0.01569465324166827,0.0,0.0
118,2565091200.464378,0,1.8764409947329181,0.0,0,0.0,0.0,0.0
119,91574319.74541694,0,0.06918059070572466,292962336.42135245,0,0.28015775675862664,0.0,0.0
120,2331393064.5072265,0,1.9286513893841977,541295808.8389578,0,0.5440571393690078,0.0,0.0
121,56598513.8148377,0,0.040153721610961556,16217243.165961612,0,0.015739333776191626,0.0,0.0
122,0.0,0,0.0,49783024.28184271,0,0.06176605611604231,0.0,0.0
123,2276116277.2443953,0,1.9342066840731218,224881842.8225021,0,0.25524176656932807,0.0,0.0
124,126687984.57049175,0,0.0776272828236376,128017256.99818692,0,0.10277093126503889,0.0,0.0
125,1795877070.1332607,0,1.2684730557135036,0.0,0,0.0,0.0,0.0
126,2491531327.346262,0,1.9434084010163555,3824462.924281455,0,0.004122761807169564,0.0,0.0
127,281150378.518569,0,0.14855488292755667,1311794456.4777784,0,0.8390397436076688,0.0,0.0
128,3069397067.4993963,0,1.8837459631121174,0.0,0,0.0,0.0,0.0
129,298008688.91129947,0,0.21652139208202753,297727778.12453103,0,0.2784798703156667,0.0,0.0
130,0.0,0,0.0,426000361.2099887,0,0.4721083677411958,0.0,0.0
131,0.0,0,0.0,13514233.943868646,0,0.015844550882937625,0.0,0.0
132,47372879.202656284,0,0.03789925326667401,881407295.8004951,0,0.8304325073888109,0.0,0.0
133,54264074.582978725,0,0.04068967545451985,78426653.9156118,0,0.07701872913639997,0.0,0.0
134,2948687393.7038603,0,1.9013682118065536,0.0,0,0.0,0.0,0.0
135,2398231132.22682,0,1.9108279062823885,0.0,0,0.0,0.0,0.0
136,1751926211.6952152,0,1.0488834078604872,0.0,0,0.0,0.0,0.0
137,0.0,0,0.0,25807517.661040522,0,0.02810354214709938,0.0,0.0
138,0.0,0,0.0,17083666.870712265,0,0.015875703158170357,0.0,0.0
139,404783300.7903701,0,0.3065987800009832,918709323.312506,0,0.8529351055275161,0.0,0.0
140,1230975427.6981268,0,1.0691813123663132,593517706.0200446,0,0.6508567891346961,0.0,0.0
141,0.0,0,0.0,22925844.719709218,0,0.028251143641521745,0.0,0.0
142,58638117.812340915,0,0.03958704546060709,837211147.3017329,0,0.6756477260793301,0.0,0.0
143,3508693359.6135654,0,1.8685259288827722,64409490.7697365,0,0.04593967361975619,0.0,0.0
144,2464673318.502043,0,1.9171027933212268,0.0,0,0.0,0.0,0.0
145,2966812397.062167,0,1.9161036888372194,0.0,0,0.0,0.0,0.0
146,0.0,0,0.0,36255284.690145336,0,0.034338780989248946,0.0,0.0
147,3898813638.5743704,0,1.9073796074089193,6521624.91951051,0,0.004726919097429226,0.0,0.0
148,602129801.3671851,0,0.31193375997438166,0.0,0,0.0,0.0,0.0
149,0.0,0,0.0,18796836.40499889,0,0.015993038681470055,0.0,0.0
150,198232103.07086205,0,0.14833697160452208,4606437.623062002,0,0.0047319725070694265,0.0,0.0
151,2110508293.7467136,0,1.9111573168044866,0.0,0,0.0,0.0,0.0
152,236309162.78157204,0,0.14712334925808768,352051930.38198507,0,0.28011165465327886,0.0,0.0
153,55779378.53370874,0,0.040433039530824694,145302220.05333683,0,0.13546351729484993,0.0,0.0
154,0.0,0,0.0,158246855.4011917,0,0.2153626587541868,0.0,0.0
155,21212959.780252166,0,0.013885949365097593,164099895.83380544,0,0.13668754133263475,0.0,0.0
156,100921498.49617967,0,0.05841328809218713,1243443385.303308,0,0.8529605289231184,0.0,0.0
157,159348605.88526535,0,0.14078195486167175,346841628.19536716,0,0.38556089352307127,0.0,0.0
158,2607974420.972806,0,1.9161036888372194,0.0,0,0.0,0.0,0.0
159,2701252873.871241,0,1.9460504473884381,105367820.72999528,0,0.10595065643973314,0.0,0.0
160,2478412068.536083,0,1.543601687438242,229323389.32347348,0,0.18943675255753953,0.0,0.0
161,135549962.3482229,0,0.07849157921083194,0.0,0,0.0,0.0,0.0
162,0.0,0,0.0,17695860.450592477,0,0.015481273505508049,0.0,0.0
163,16991678.125943497,0,0.013933297353294152,57307822.79239495,0,0.06142711633631291,0.0,0.0
164,2424216548.5606384,0,1.9369136779356746,4081776.9016693607,0,0.0048998505388472505,0.0,0.0
165,2491182279.238736,0,1.943066534648057,0.0,0,0.0,0.0,0.0
166,0.0,0,0.0,25416020.86315368,0,0.02323081109470289,0.0,0.0
167,2708719638.0692563,0,1.952804568033265,4002805.629041763,0,0.003932953971685513,0.0,0.0
168,20023639.58818088,0,0.012986202263494881,51113805.84085484,0,0.04362865768004362,0.0,0.0
169,2913278677.6559052,0,1.9216076264375355,0.0,0,0.0,0.0,0.0
170,2633326931.5080743,0,1.9395603402025086,3594825.9972680067,0,0.0034893874910021105,0.0,0.0
171,101892394.26402381,0,0.08616157422068417,10893320.35145206,0,0.01250177651369673,0.0,0.0
172,17904156.636935025,0,0.013849977147877526,961476580.9970286,0,0.8681077093844047,0.0,0.0
173,1854607715.490732,0,1.208024927374418,0.0,0,0.0,0.0,0.0
174,0.0,0,0.0,13372251.268565014,0,0.015529183580839384,0.0,0.0
175,2487602452.09944,0,1.9395603402025086,0.0,0,0.0,0.0,0.0
176,140973191.5740815,0,0.10539334450153666,0.0,0,0.0,0.0,0.0
177,0.0,0,0.0,742117238.7521652,0,0.6739885077775645,0.0,0.0
178,306985163.07996905,0,0.2530529481375863,194941382.48051876,0,0.20959547714559024,0.0,0.0
179,257257198.19597888,0,0.1891863981728095,739021559.1563009,0,0.6691328919079039,0.0,0.0
180,2935504199.9810877,0,1.8906515462051598,0.0,0,0.0,0.0,0.0
181,1988998224.9077706,0,1.795453003452876,0.0,0,0.0,0.0,0.0
182,0.0,0,0.0,130622942.54418549,0,0.13595090065852108,0.0,0.0
183,61074990.3435837,0,0.041522056937647975,68375937.9237218,0,0.06144761004715512,0.0,0.0
184,0.0,0,0.0,32733957.8354629,0,0.030603635898362673,0.0,0.0
185,0.0,0,0.0,0.0,0,0.0,0.0,0.0
186,78525608.93495964,0,0.07092430814740702,14042882.37266663,0,0.01707226992537861,0.0,0.0
187,2612356100.5188713,0,1.9108994870127394,0.0,0,0.0,0.0,0.0
188,0.0,0,0.0,3999197.293101613,0,0.005042218929876239,0.0,0.0
189,70239932.28562018,0,0.0410349633383256,79222973.32781863,0,0.061127674133201616,0.0,0.0
190,62933612.06601739,0,0.03991590413934418,1137218647.536265,0,0.8490323852082479,0.0,0.0
191,93705194.38562858,0,0.06959242375734537,0.0,0,0.0,0.0,0.0
192,3937856269.4308777,0,1.9314511306883082,0.0,0,0.0,0.0,0.0
193,3141377704.796344,0,1.9395603402025086,5103980.340981277,0,0.004584001264096772,0.0,0.0
194,663618406.8628234,0,0.6239161451092949,16395626.156100351,0,0.020950340083770152,0.0,0.0
195,16970473.677592225,0,0.013550723152671414,107971598.87157449,0,0.11031126213374476,0.0,0.0
196,2097693982.3647025,0,1.2497326528577615,839545246.7896506,0,0.6303928343782428,0.0,0.0
197,0.0,0,0.0,87261377.43545565,0,0.07790890210426077,0.0,0.0
198,21415550.474856555,0,0.01403921371854687,32385821.016090557,0,0.028431366296621855,0.0,0.0
199,76926000.75414415,0,0.05700259407058329,4818220.262164525,0,0.004981368562197566,0.0,0.0
200,871986741.8320222,0,0.4844451219431393,250945536.9645424,0,0.1807410555592519,0.0,0.0
201,1042262747.7377012,0,0.7311205981369213,26472096.695943326,0,0.025666927385533164,0.0,0.0
202,3644024161.6708765,0,1.935952289217624,0.0,0,0.0,0.0,0.0
203,0.0,0,0.0,427885102.39266837,0,0.3957356366840746,0.0,0.0
204,0.0,0,0.0,487508375.1624827,0,0.3848446215754775,0.0,0.0
205,2985925543.928269,0,1.9316477723969152,15329176.563137397,0,0.01410132477614917,0.0,0.0
206,53594864.64787638,0,0.04010185410824649,113573278.60662499,0,0.10985550064894742,0.0,0.0
207,2442316504.5696354,0,1.8952146695885794,0.0,0,0.0,0.0,0.0
208,0.0,0,0.0,73434097.40352231,0,0.07791738241650199,0.0,0.0
209,0.0,0,0.0,5363869.164148973,0,0.005041120744516618,0.0,0.0
210,348873092.29367876,0,0.18306463578864215,20698535.82211765,0,0.01477355764421269,0.0,0.0
211,316213091.4180727,0,0.1947176612461654,349458900.6416841,0,0.276756763186652,0.0,0.0
212,0.0,0,0.0,17065955.684696313,0,0.015844550882937625,0.0,0.0
213,2799202931.8965974,0,1.9483168315857045,38864868.77050556,0,0.0366013447063276,0.0,0.0
214,2631808996.6504164,0,1.9288260271347022,0.0,0,0.0,0.0,0.0
215,58536768.83663978,0,0.03950656877228886,0.0,0,0.0,0.0,0.0
216,0.0,0,0.0,74833199.79778124,0,0.061276014960853664,0.0,0.0
217,0.0,0,0.0,60247667.416349664,0,0.06053191763713807,0.0,0.0
218,0.0,0,0.0,139343906.0194401,0,0.13760745439160876,0.0,0.0
219,15165561.483078875,0,0.013045045074146215,0.0,0,0.0,0.0,0.0
220,0.0,0,0.0,32849097.47723359,0,0.02837535247836084,0.0,0.0
221,425163569.09216374,0,0.30527582958187427,14484838.444757495,0,0.014010225906822733,0.0,0.0
222,19058390.225244235,0,0.013707459716438965,180607232.67900777,0,0.16423305560685653,0.0,0.0
223,0.0,0,0.0,209343373.50937104,0,0.2139403077040913,0.0,0.0
224,2634576151.1971207,0,1.9407161581748973,4189585.144151166,0,0.00439739254936952,0.0,0.0
225,2686863629.1947904,0,1.9330365403602556,0.0,0,0.0,0.0,0.0
226,2896167846.5896363,0,1.9074073111277003,33130850.926473416,0,0.029091209607824547,0.0,0.0
227,95693881.51304181,0,0.058762664728448114,18509716.444026217,0,0.015532257848425343,0.0,0.0
228,174809891.88431624,0,0.10956563205865547,5454670.309375462,0,0.004609119695894046,0.0,0.0
229,3126177953.117284,0,1.927770840308181,0.0,0,0.0,0.0,0.0
230,423292936.5045394,0,0.31035302183864166,0.0,0,0.0,0.0,0.0
231,3947144649.4520264,0,1.9371797401648936,5571661.114008086,0,0.003655049413274371,0.0,0.0
232,3432683752.34937,0,1.9322914620441156,0.0,0,0.0,0.0,0.0
233,17388035.9010652,0,0.013937341228508919,214106443.69019195,0,0.2151083233937262,0.0,0.0
234,0.0,0,0.0,29453884.56761136,0,0.023120838746906798,0.0,0.0
235,2628501935.492156,0,1.880270729027544,0.0,0,0.0,0.0,0.0
236,15104675.978632813,0,0.013926466955186389,297434136.2255224,0,0.3373086039469274,0.0,0.0
237,63927754.02329773,0,0.04138790264238406,132930361.50126159,0,0.11146551434463503,0.0,0.0
238,271393877.7776685,0,0.2108500051823904,205920258.71842614,0,0.20787821502437637,0.0,0.0
239,3621494714.9272995,0,1.9209105150553052,0.0,0,0.0,0.0,0.0
240,2289326310.9982185,0,1.9483168315857045,0.0,0,0.0,0.0,0.0
241,728084769.565118,0,0.4667847500255413,0.0,0,0.0,0.0,0.0
242,2693236705.505644,0,1.9388007855744323,12775217.020742785,0,0.012499728600774099,0.0,0.0
243,156419651.42968956,0,0.10956563205865547,99792753.84812114,0,0.09212956750015885,0.0,0.0
244,0.0,0,0.0,222025549.481723,0,0.2156512982708298,0.0,0.0
245,2336515279.6890707,0,1.933980695481789,2960649.703302934,0,0.0031184158214110445,0.0,0.0
246,183346208.37255767,0,0.10463705312253688,377707467.33257395,0,0.27405752498981784,0.0,0.0
247,0.0,0,0.0,169000158.57497713,0,0.21372710994020483,0.0,0.0
248,0.0,0,0.0,16563986.113164727,0,0.015871191531207,0.0,0.0
249,3622538828.398555,0,1.9216076264375355,54179297.05350344,0,0.04019145643198038,0.0,0.0
250,2492703011.804344,0,1.9445559951504907,0.0,0,0.0,0.0,0.0
251,0.0,0,0.0,13596780.747557938,0,0.01602790115944603,0.0,0.0
