experiment,A.1 Expected Annual Damage,A.1 Dike Investment Costs,A.1_Expected Number of Deaths,A.2 Expected Annual Damage,A.2 Dike Investment Costs,A.2_Expected Number of Deaths,RfR Total Costs,Expected Evacuation Costs
252,169347003.1153906,0,0.1074325150039858,0.0,0,0.0,0.0,0.0
253,2899070729.594179,0,1.8610268550800206,0.0,0,0.0,0.0,0.0
254,0.0,0,0.0,271826758.6738457,0,0.2129325011788748,0.0,0.0
255,22215840.900136568,0,0.013933297353294152,171439811.05392897,0,0.13680227579046256,0.0,0.0
256,377628732.2371705,0,0.31045672036597616,37826368.283901095,0,0.04142266519420849,0.0,0.0
257,3353739258.7992344,0,1.8764409947329181,0.0,0,0.0,0.0,0.0
258,0.0,0,0.0,58654751.71251626,0,0.07619435543745905,0.0,0.0
259,0.0,0,0.0,74059759.54015556,0,0.07631643043483403,0.0,0.0
260,0.0,0,0.0,1015437703.1188643,0,0.846484756677632,0.0,0.0
261,2336732446.2172747,0,1.9342066840731218,0.0,0,0.0,0.0,0.0
262,146584249.75018525,0,0.10390235098157524,4874055.625875855,0,0.004782706712324356,0.0,0.0
263,2788889154.3206463,0,1.8958883357460286,55466629.279073365,0,0.0513453850587912,0.0,0.0
264,58803306.44980626,0,0.03971821436881795,67754442.4359906,0,0.06035445917220711,0.0,0.0
265,3099881131.903191,0,1.9073796074089193,0.0,0,0.0,0.0,0.0
266,549042846.7246608,0,0.3734329765458463,376256176.2276565,0,0.33030936511345,0.0,0.0
267,46251670.25131371,0,0.03940370687256218,13318950.092017855,0,0.015410792740475293,0.0,0.0
268,0.0,0,0.0,18042909.346720815,0,0.016062845822090933,0.0,0.0
269,0.0,0,0.0,61215512.496684216,0,0.06028751013081481,0.0,0.0
270,0.0,0,0.0,36830394.8115523,0,0.04487086479020537,0.0,0.0
271,613983662.3655529,0,0.47019731687399663,4246171.073810721,0,0.004516124050478929,0.0,0.0
272,0.0,0,0.0,24420626.22353939,0,0.023569495598429364,0.0,0.0
273,239793369.53511518,0,0.19956393374331044,262109449.60964847,0,0.2806372812187245,0.0,0.0
274,0.0,0,0.0,240441983.35044527,0,0.21284162038905882,0.0,0.0
275,3660316634.7711887,0,1.946829648301509,0.0,0,0.0,0.0,0.0
276,2470817896.0628467,0,1.923120459570002,0.0,0,0.0,0.0,0.0
277,21024133.313986287,0,0.013743097955644327,17930884.125811394,0,0.01587511790257637,0.0,0.0
278,411194046.3903531,0,0.3659584245994495,773027794.3359033,0,0.8449646743142947,0.0,0.0
279,0.0,0,0.0,841430864.9203458,0,0.8437714949301098,0.0,0.0
280,3286256765.985224,0,1.9314511306883082,5388514.325765645,0,0.004636472542926711,0.0,0.0
281,2935504199.9810877,0,1.8906515462051598,165506136.89890945,0,0.14400696354146153,0.0,0.0
282,3598929061.861175,0,1.9058502606670538,42522019.16277109,0,0.030536749174053603,0.0,0.0
283,243625169.15942132,0,0.17680284180069197,14878087.506211895,0,0.014775367942632251,0.0,0.0
284,17562784.757717688,0,0.013544680363085293,219632248.13504967,0,0.21206685807284156,0.0,0.0
285,2173864550.3392506,0,1.847914927698886,0.0,0,0.0,0.0,0.0
286,24105399.90575687,0,0.013056577694587679,42406427.72354491,0,0.03053459679431946,0.0,0.0
287,0.0,0,0.0,79124986.9867548,0,0.06097931886668424,0.0,0.0
288,375324737.91205585,0,0.3081583579738221,0.0,0,0.0,0.0,0.0
289,20871930.72248674,0,0.013389195829708662,27138424.27584703,0,0.02331643220224098,0.0,0.0
290,1379442688.1763043,0,1.0305859090356377,3969568.376773742,0,0.00401256411395211,0.0,0.0
291,2118446385.1096904,0,1.920211661347642,0.0,0,0.0,0.0,0.0
292,2699600490.9281125,0,1.9445559951504907,0.0,0,0.0,0.0,0.0
293,225417363.02084756,0,0.1992136723349983,0.0,0,0.0,0.0,0.0
294,2676630173.27242,0,1.9237818122891528,0.0,0,0.0,0.0,0.0
295,735362188.1113068,0,0.4724886977228282,0.0,0,0.0,0.0,0.0
296,2979470051.866739,0,1.9263975915089828,0.0,0,0.0,0.0,0.0
297,3139185992.676774,0,1.9378604847117225,0.0,0,0.0,0.0,0.0
298,0.0,0,0.0,19212120.946063474,0,0.023855178670767585,0.0,0.0
299,1453317636.8775272,0,1.0687283978629194,13957301.006364351,0,0.014452720711704331,0.0,0.0
300,3149745490.214108,0,1.9460504473884381,0.0,0,0.0,0.0,0.0
301,2595112141.760943,0,1.8950126776256062,16881975.603688173,0,0.016003680206690362,0.0,0.0
302,2460092245.37689,0,1.9126175182511145,0.0,0,0.0,0.0,0.0
303,2910332474.846387,0,1.9191619175100887,4031870.167014558,0,0.003521146578000689,0.0,0.0
304,537347423.3893653,0,0.4761186535986754,34788400.941059925,0,0.04121307065490647,0.0,0.0
305,0.0,0,0.0,5786452.839787828,0,0.005156702208548656,0.0,0.0
306,0.0,0,0.0,4209219.291289948,0,0.004955971062206075,0.0,0.0
307,108094402.80625738,0,0.08638240005774186,4401441.15377867,0,0.0048419196993776635,0.0,0.0
308,2341147897.0260496,0,1.9388007855744323,0.0,0,0.0,0.0,0.0
309,3073929247.075849,0,1.887260539883438,0.0,0,0.0,0.0,0.0
310,3639657730.54031,0,1.9330365403602556,76929304.57867634,0,0.05768904400072918,0.0,0.0
311,2569566106.32102,0,1.8805807763163092,0.0,0,0.0,0.0,0.0
312,0.0,0,0.0,27316370.961385705,0,0.028274254212888275,0.0,0.0
313,215880920.81890976,0,0.1792803214253005,0.0,0,0.0,0.0,0.0
314,0.0,0,0.0,13017567.628206808,0,0.015465159966447962,0.0,0.0
315,3662543900.0371227,0,1.9483168315857045,0.0,0,0.0,0.0,0.0
316,118062887.57210617,0,0.07915756563361147,248112641.90236917,0,0.2128293753387706,0.0,0.0
317,0.0,0,0.0,35618665.63868066,0,0.03452443142169593,0.0,0.0
318,104160017.08604334,0,0.06062685384734966,290989062.905921,0,0.21603401756547214,0.0,0.0
319,2882967275.345792,0,1.8964530903944896,456194307.0115836,0,0.37315481070847917,0.0,0.0
320,2627345375.3072443,0,1.9247121002519938,0.0,0,0.0,0.0,0.0
321,18563560.873713113,0,0.014143755507393913,15501069.617716555,0,0.015987500018184237,0.0,0.0
322,0.0,0,0.0,33783096.05864725,0,0.03065149144954735,0.0,0.0
323,368037579.0280448,0,0.2516880341271928,80301126.91576265,0,0.07297095689540269,0.0,0.0
324,584685403.6535935,0,0.47483100204062756,0.0,0,0.0,0.0,0.0
325,54489058.34481114,0,0.040887296934466584,23079101.675066687,0,0.023431323171128813,0.0,0.0
326,2292769916.8918977,0,1.888482413212221,0.0,0,0.0,0.0,0.0
327,736800660.4842491,0,0.47361690944202556,4926920.53055666,0,0.004272570062254317,0.0,0.0
328,17533628.868058495,0,0.013518605575111791,15087529.536383282,0,0.01571566662907009,0.0,0.0
329,70661698.98933503,0,0.041323245868162856,19717279.83093084,0,0.01567992956197103,0.0,0.0
330,14845943.178082827,0,0.01365088034205935,12718048.320708035,0,0.015833891566528258,0.0,0.0
331,21380877.0330371,0,0.014012982490835756,501672771.7766154,0,0.401485444462871,0.0,0.0
332,13717369.004407147,0,0.013861533710968401,735055080.2673755,0,0.8662496805370241,0.0,0.0
333,63947981.233211696,0,0.04140320497527551,32086309.10603274,0,0.027929454786976615,0.0,0.0
334,1800218061.2124457,0,1.5441425890776816,0.0,0,0.0,0.0,0.0
335,62351278.35763739,0,0.03948201718640251,1132409987.5597224,0,0.8437714949301098,0.0,0.0
336,3340185547.0817075,0,1.933980695481789,0.0,0,0.0,0.0,0.0
337,0.0,0,0.0,26391823.53084498,0,0.028288318934341066,0.0,0.0
338,3148707452.46297,0,1.9452453020854148,0.0,0,0.0,0.0,0.0
339,143337326.23088038,0,0.10750764492719378,10224024.915550455,0,0.010474442750407553,0.0,0.0
340,2090497173.3940623,0,1.8883360326310494,0.0,0,0.0,0.0,0.0
341,3089102711.1196504,0,1.8990232491241312,20866509.410845198,0,0.01694534773916074,0.0,0.0
342,0.0,0,0.0,329561215.5168226,0,0.32812670873363065,0.0,0.0
343,16386313.676457731,0,0.013300395561575466,130516864.08394341,0,0.13486930932644556,0.0,0.0
344,3205639889.964894,0,1.871896666398618,332941194.9555156,0,0.2395602227932475,0.0,0.0
345,2126067172.7971478,0,1.9289067523122807,2908476.549259713,0,0.0034779883200290757,0.0,0.0
346,0.0,0,0.0,986096495.5650576,0,0.8087879897758168,0.0,0.0
347,2325872101.085644,0,1.9229076384282462,0.0,0,0.0,0.0,0.0
348,1302604171.0978599,0,1.030093116761796,28982020.383199453,0,0.03184331664695067,0.0,0.0
349,48532660.908254564,0,0.041690955733436286,263889930.3086654,0,0.2844711072039829,0.0,0.0
350,3088177416.670727,0,1.8983058776436899,0.0,0,0.0,0.0,0.0
351,799378913.6102526,0,0.7490887695646402,376133083.05687314,0,0.4492700107503514,0.0,0.0
352,2496596999.1222935,0,1.9483702481939598,213163152.93906572,0,0.2073495003010764,0.0,0.0
353,17317089.589446932,0,0.013324949478737049,36902435.762287736,0,0.037453554321658394,0.0,0.0
354,2789179099.122291,0,1.9395603402025086,4439680.5809214525,0,0.00440162573689167,0.0,0.0
355,1687421355.4518442,0,1.546662620217596,0.0,0,0.0,0.0,0.0
356,3293648137.142351,0,1.9369136779356746,0.0,0,0.0,0.0,0.0
357,60356705.085771285,0,0.04095169874293869,248892751.2767884,0,0.21403019807234938,0.0,0.0
358,0.0,0,0.0,22875584.79160936,0,0.02384315154475406,0.0,0.0
359,63616980.13466146,0,0.04042507007766237,0.0,0,0.0,0.0,0.0
360,0.0,0,0.0,4254951.4612948205,0,0.00505754987132974,0.0,0.0
361,89132354.38673398,0,0.060208266139450364,1085726673.648951,0,0.8713528261007055,0.0,0.0
362,18631699.424522348,0,0.013673292461050774,23874400.939521138,0,0.02347349402417022,0.0,0.0
363,0.0,0,0.0,11529861.81230855,0,0.015660822126105353,0.0,0.0
364,3260766057.493017,0,1.9126175182511145,0.0,0,0.0,0.0,0.0
365,21361180.754621223,0,0.013998081819397414,164492357.12388667,0,0.13726785956912455,0.0,0.0
366,188247064.52569422,0,0.1453501073410594,339737323.05859447,0,0.333176223854023,0.0,0.0
367,1900624269.23854,0,1.4828660015054358,0.0,0,0.0,0.0,0.0
368,0.0,0,0.0,17138815.223725572,0,0.01597270381471335,0.0,0.0
369,3075315811.3079853,0,1.8883360326310494,0.0,0,0.0,0.0,0.0
370,17114018.390973255,0,0.01398707527800588,14377892.428360093,0,0.015880023213157506,0.0,0.0
371,445373695.12077177,0,0.31032359869283543,307990587.5585473,0,0.2793852649602455,0.0,0.0
372,15165561.483078875,0,0.013045045074146215,840348059.9896493,0,0.8420639727318175,0.0,0.0
373,44235570.93648488,0,0.04014220779567458,70799918.64556897,0,0.0839614206679201,0.0,0.0
374,0.0,0,0.0,17112205.61663273,0,0.015925900071404212,0.0,0.0
375,50591828.98220077,0,0.04076480875275415,131115442.16624896,0,0.13588718199053962,0.0,0.0
376,212786987.6401396,0,0.14823737245929,63373540.47552136,0,0.058071267369035035,0.0,0.0
377,0.0,0,0.0,100804335.93638131,0,0.07704634395592784,0.0,0.0
378,20432506.2861477,0,0.014062414144840496,190549770.0015602,0,0.16585998668531834,0.0,0.0
379,2925373167.3056984,0,1.9316477723969152,15570013.313311186,0,0.015139982289847236,0.0,0.0
380,0.0,0,0.0,137817088.95950863,0,0.135062346937846,0.0,0.0
381,986135984.5917499,0,0.7494258461950806,0.0,0,0.0,0.0,0.0
382,1155658469.0239158,0,1.0729859780277526,0.0,0,0.0,0.0,0.0
383,19712413.153070964,0,0.01349062039724911,104926179.26906052,0,0.09262025946922417,0.0,0.0
384,2802469560.1172495,0,1.8053752444451932,883654667.8271017,0,0.7117444808507012,0.0,0.0
385,195311542.17014414,0,0.14572504629062874,0.0,0,0.0,0.0,0.0
386,16365897.298904207,0,0.01328113017539706,57028018.86182872,0,0.06038157552775141,0.0,0.0
387,18649444.85405972,0,0.013688374621900317,145653609.9398711,0,0.13603530496595156,0.0,0.0
388,0.0,0,0.0,225445537.7517292,0,0.21475190904435176,0.0,0.0
389,2758333779.1483088,0,1.9126175182511145,0.0,0,0.0,0.0,0.0
390,2779170005.976569,0,1.887554195566913,0.0,0,0.0,0.0,0.0
391,3919629787.5200167,0,1.920211661347642,0.0,0,0.0,0.0,0.0
392,2729628849.302197,0,1.887554195566913,0.0,0,0.0,0.0,0.0
393,0.0,0,0.0,34267674.11386848,0,0.03535160919372124,0.0,0.0
394,109511538.79928112,0,0.08772478674844954,56682028.480080105,0,0.060114042599892885,0.0,0.0
395,479875538.66810334,0,0.36911050524496336,100878558.71822377,0,0.10248516812513475,0.0,0.0
396,0.0,0,0.0,1072975948.0516639,0,0.8562427614840342,0.0,0.0
397,0.0,0,0.0,17030884.844115958,0,0.01578286464253461,0.0,0.0
398,178868287.16020662,0,0.10890819409599203,94491303.28928445,0,0.07606769108261101,0.0,0.0
399,100423517.6975865,0,0.0846886675942913,13295481.560282916,0,0.015358665200818591,0.0,0.0
400,661962973.9286486,0,0.4804841754446401,508009887.7318543,0,0.4713082819351547,0.0,0.0
401,162548073.3555328,0,0.1083899057946657,0.0,0,0.0,0.0,0.0
402,2729292690.6032515,0,1.887260539883438,13090073.809969174,0,0.012320315888934083,0.0,0.0
403,2941197406.5182505,0,1.9447852372024699,0.0,0,0.0,0.0,0.0
404,55697792.48729334,0,0.03940370687256218,28888696.657924764,0,0.027444578117506387,0.0,0.0
405,2681041121.04529,0,1.927770840308181,0.0,0,0.0,0.0,0.0
406,16105014.172428478,0,0.01398707527800588,54179336.55638109,0,0.06152228283924185,0.0,0.0
407,0.0,0,0.0,14512592.69235932,0,0.01559158904879927,0.0,0.0
408,0.0,0,0.0,978971452.3931227,0,0.868166865233975,0.0,0.0
409,0.0,0,0.0,663429643.7327564,0,0.6763388019295621,0.0,0.0
410,2913981998.528759,0,1.922191527143134,28619593.266133986,0,0.02584874311119184,0.0,0.0
411,237642109.7011838,0,0.182838345644388,593154878.4914408,0,0.5677914542949399,0.0,0.0
412,2297102633.9370055,0,1.8929873903823853,66897187.31728402,0,0.07301570818332463,0.0,0.0
413,141194262.18254364,0,0.1100485764344023,284626707.703927,0,0.2823117836939635,0.0,0.0
414,0.0,0,0.0,92786451.8553275,0,0.09189698515241428,0.0,0.0
415,0.0,0,0.0,856275749.6739705,0,0.866228237025715,0.0,0.0
416,0.0,0,0.0,31695594.034582548,0,0.03090182312417082,0.0,0.0
417,3253712050.080453,0,1.9074073111277003,16027828.936032973,0,0.012937340052210759,0.0,0.0
418,0.0,0,0.0,12580551.355348846,0,0.015509483880350713,0.0,0.0
419,2467067544.755018,0,1.9194472392488238,3233853.954276231,0,0.0032499123156329926,0.0,0.0
420,0.0,0,0.0,583442998.6457853,0,0.5552753737566947,0.0,0.0
421,70023022.76597235,0,0.05964739068869751,19999020.265015114,0,0.02294764491645171,0.0,0.0
422,2741653342.777811,0,1.8980525918466427,0.0,0,0.0,0.0,0.0
423,2122284249.2944221,0,1.9245906786933227,0.0,0,0.0,0.0,0.0
424,2226024375.3100786,0,1.880718622914645,10675027.253253723,0,0.012270868609977486,0.0,0.0
425,0.0,0,0.0,16009905.032680275,0,0.01535690555821026,0.0,0.0
426,149940388.63586473,0,0.08647565334110291,56350472.65653618,0,0.043290827123589955,0.0,0.0
427,53490700.93572636,0,0.040863112751673314,138428352.82483664,0,0.13602895176218044,0.0,0.0
428,203848808.2059585,0,0.1799345887747637,0.0,0,0.0,0.0,0.0
429,3136725743.758136,0,1.935952289217624,5255194.462734966,0,0.004849972381768067,0.0,0.0
430,0.0,0,0.0,195701632.9806236,0,0.21176305979805493,0.0,0.0
431,2284194128.909614,0,1.5175786308729124,0.0,0,0.0,0.0,0.0
432,0.0,0,0.0,43671968.352227435,0,0.04448839160046748,0.0,0.0
433,1168825192.7503629,0,0.8790968649666056,4154017.4315659953,0,0.004289368869800195,0.0,0.0
434,0.0,0,0.0,14404806.173022423,0,0.01605207727703199,0.0,0.0
435,2448778078.314778,0,1.520595561616834,0.0,0,0.0,0.0,0.0
436,130425475.74064621,0,0.11010106696633562,459374900.3595325,0,0.48203133918139185,0.0,0.0
437,665609786.831147,0,0.6262092443648823,0.0,0,0.0,0.0,0.0
438,16930883.529026862,0,0.013514066898345643,21847035.703218885,0,0.023333368048702015,0.0,0.0
439,2478835084.333935,0,1.9309725174847476,0.0,0,0.0,0.0,0.0
440,479058637.0411731,0,0.31218300666980503,27898761.26620367,0,0.02412530253695819,0.0,0.0
441,0.0,0,0.0,25819379.04979168,0,0.028335894060137694,0.0,0.0
442,0.0,0,0.0,111913794.21026477,0,0.13350664740790294,0.0,0.0
443,3099916865.8136053,0,1.9074073111277003,32772551.626033608,0,0.028165646623374035,0.0,0.0
444,19209213.018376797,0,0.013833047192028533,36614386.0547194,0,0.03500113138642551,0.0,0.0
445,44368330.38820176,0,0.04154217468354749,76327136.00192179,0,0.09294586867992813,0.0,0.0
446,2675898883.1072116,0,1.923120459570002,0.0,0,0.0,0.0,0.0
447,2594617538.240453,0,1.9037505264582921,0.0,0,0.0,0.0,0.0
448,2965366426.2708206,0,1.9149280390277617,0.0,0,0.0,0.0,0.0
449,1044648125.6811321,0,0.7495561876226604,0.0,0,0.0,0.0,0.0
450,2618943888.593028,0,1.916969134992041,83735023.13006675,0,0.08481945750266895,0.0,0.0
451,0.0,0,0.0,166518449.0219862,0,0.1365756790636562,0.0,0.0
452,0.0,0,0.0,23758488.17655087,0,0.023255271435017752,0.0,0.0
453,3078302711.4105062,0,1.8906515462051598,15561544.52582713,0,0.013301691310109276,0.0,0.0
454,62943636.742533386,0,0.05826149513894341,496866043.45178705,0,0.5598809351977059,0.0,0.0
455,48367970.33252141,0,0.04152581330701023,459609116.30434966,0,0.4829364941015646,0.0,0.0
456,3928419423.7494736,0,1.9256320120437302,59412543.91935689,0,0.04107936875656936,0.0,0.0
457,2975440707.3524075,0,1.923120459570002,0.0,0,0.0,0.0,0.0
458,120024151.89251271,0,0.0807149179041309,1088833899.2903626,0,0.8748266997674695,0.0,0.0
459,3335114183.124829,0,1.9302896161182637,0.0,0,0.0,0.0,0.0
460,2343455763.8432837,0,1.9412018410273695,0.0,0,0.0,0.0,0.0
461,188108361.61450064,0,0.14522168324131032,920223106.7920202,0,0.8553497539784253,0.0,0.0
462,473826760.02904284,0,0.30804910216991654,0.0,0,0.0,0.0,0.0
463,2921763613.5509396,0,1.9286513893841977,4631947.695897369,0,0.004326903416980585,0.0,0.0
464,0.0,0,0.0,368592689.6947388,0,0.48500100624029274,0.0,0.0
465,129526059.98624334,0,0.10919918354412594,53634461.22263798,0,0.060312023463476694,0.0,0.0
466,97210018.06296152,0,0.06990410269584754,63185241.72411874,0,0.060136284423730146,0.0,0.0
467,3455403211.8807535,0,1.9483702481939598,49365032.82485611,0,0.03812097566780346,0.0,0.0
468,0.0,0,0.0,3891825.452672237,0,0.005033425353090957,0.0,0.0
469,0.0,0,0.0,49127571.30239196,0,0.044384621896845944,0.0,0.0
470,2613924101.9630275,0,1.9216076264375355,0.0,0,0.0,0.0,0.0
471,0.0,0,0.0,175745319.12642002,0,0.16244742280765034,0.0,0.0
472,2627767822.570457,0,1.9251014609176984,0.0,0,0.0,0.0,0.0
473,3961529540.2457356,0,1.9460504473884381,59865784.05254045,0,0.04169474139540224,0.0,0.0
474,2451035180.3111744,0,1.9037505264582921,611734115.4212275,0,0.5798435692998687,0.0,0.0
475,148831558.21090132,0,0.1100485764344023,225414702.66192824,0,0.2142615606760377,0.0,0.0
476,3431774164.830242,0,1.9316477723969152,17511109.054204985,0,0.0139296554260524,0.0,0.0
477,58677357.097486965,0,0.0396182036217891,154778000.939671,0,0.13443389896121366,0.0,0.0
478,3655192320.775993,0,1.9434084010163555,143226311.569396,0,0.10654142552820639,0.0,0.0
479,2469869476.441945,0,1.922191527143134,0.0,0,0.0,0.0,0.0
480,1774857504.710987,0,1.2500694676967603,0.0,0,0.0,0.0,0.0
481,2778567046.0236316,0,1.9302896161182637,0.0,0,0.0,0.0,0.0
482,2762743230.6972547,0,1.9164679329866798,0.0,0,0.0,0.0,0.0
483,0.0,0,0.0,15742737.150460359,0,0.015465159966447962,0.0,0.0
484,257737817.8922158,0,0.19775038432669118,73098715.67011544,0,0.0743453898776776,0.0,0.0
485,0.0,0,0.0,31322190.43310409,0,0.04495632749931669,0.0,0.0
486,479875538.66810334,0,0.36911050524496336,904094561.500551,0,0.8571309808688996,0.0,0.0
487,1778165499.6834564,0,1.0683406453579372,5044763.2506823,0,0.004095524459930887,0.0,0.0
488,2686039939.2898154,0,1.9322914620441156,4510281.163902528,0,0.004856893135127858,0.0,0.0
489,2770953571.3484697,0,1.9236392053943403,0.0,0,0.0,0.0,0.0
490,138390042.3614287,0,0.09234473734187798,1075905924.891624,0,0.8592590722624005,0.0,0.0
491,0.0,0,0.0,15489226.320060596,0,0.01596445659413723,0.0,0.0
492,174809891.88431624,0,0.10956563205865547,0.0,0,0.0,0.0,0.0
493,14359407.663920708,0,0.01353997335161105,499392873.179214,0,0.564188563985557,0.0,0.0
494,0.0,0,0.0,292518032.7411746,0,0.2796870570695301,0.0,0.0
495,21856966.9834114,0,0.013673292461050774,434301285.2508113,0,0.3338946804830737,0.0,0.0
496,2769771586.6494164,0,1.9226067011172217,0.0,0,0.0,0.0,0.0
497,64876746.84519832,0,0.04136370085171247,134949242.2653498,0,0.1114347217735146,0.0,0.0
498,3646325390.317382,0,1.9374886694689248,0.0,0,0.0,0.0,0.0
499,204597285.83435512,0,0.1449443326767746,0.0,0,0.0,0.0,0.0
500,2837386391.483506,0,1.9374886694689248,0.0,0,0.0,0.0,0.0
501,0.0,0,0.0,35887872.63547983,0,0.04490206101491322,0.0,0.0
502,44072808.311195865,0,0.04121901951763548,22261151.397909798,0,0.02808162771520661,0.0,0.0
503,118602551.99364129,0,0.06834980070018419,19600061.218557205,0,0.015502455862160563,0.0,0.0
