experiment,A.1 Expected Annual Damage,A.1 Dike Investment Costs,A.1_Expected Number of Deaths,A.2 Expected Annual Damage,A.2 Dike Investment Costs,A.2_Expected Number of Deaths,RfR Total Costs,Expected Evacuation Costs
504,0.0,0,0.0,962491728.5113344,0,0.846330049630847,0.0,0.0
505,809231054.2849681,0,0.47483100204062756,264908131.12443152,0,0.20399060909880493,0.0,0.0
506,2755330972.3122187,0,1.9099955806699445,0.0,0,0.0,0.0,0.0
507,0.0,0,0.0,121191430.11686835,0,0.10072124701446236,0.0,0.0
508,20756987.447106466,0,0.013540996182688088,17895121.127289638,0,0.01581518752927658,0.0,0.0
509,0.0,0,0.0,134516398.8167315,0,0.13747139605211298,0.0,0.0
510,60916308.417245515,0,0.03910967725468518,109169980.94440643,0,0.09111353216716847,0.0,0.0
511,2470600607.4613776,0,1.9229076384282462,0.0,0,0.0,0.0,0.0
512,2120568639.9598985,0,1.539126554980686,0.0,0,0.0,0.0,0.0
513,0.0,0,0.0,616626881.6260053,0,0.5724598705342985,0.0,0.0
514,2746778928.4626517,0,1.9025283533522885,4450142.713199336,0,0.004422351288045658,0.0,0.0
515,3126177953.117284,0,1.927770840308181,0.0,0,0.0,0.0,0.0
516,0.0,0,0.0,823548413.2202667,0,0.836469842149121,0.0,0.0
517,0.0,0,0.0,4761773.429997778,0,0.005039693737042665,0.0,0.0
518,0.0,0,0.0,858396446.7691796,0,0.8694366506405691,0.0,0.0
519,0.0,0,0.0,12473937.959921345,0,0.016041724936969527,0.0,0.0
520,0.0,0,0.0,15226304.552575322,0,0.015990580826347387,0.0,0.0
521,738337943.2831525,0,0.7410858584003102,27800845.58477425,0,0.037561583429245975,0.0,0.0
522,1879997802.9847627,0,1.228691462885,0.0,0,0.0,0.0,0.0
523,51113646.53528367,0,0.041442707321241286,57269090.56307019,0,0.06134584638534256,0.0,0.0
524,2698331555.189169,0,1.9434084010163555,106131805.67949718,0,0.10718772756254437,0.0,0.0
525,3022958127.6795526,0,1.9209105150553052,0.0,0,0.0,0.0,0.0
526,0.0,0,0.0,669655104.5006099,0,0.4782226680445808,0.0,0.0
527,974349029.2699513,0,0.6224330840088033,0.0,0,0.0,0.0,0.0
528,0.0,0,0.0,10839301.8299745,0,0.015928144285939833,0.0,0.0
529,330975697.82440996,0,0.21756919501553024,11222285.806538701,0,0.009959506762188796,0.0,0.0
530,1985114630.3849983,0,1.933970226612051,0.0,0,0.0,0.0,0.0
531,2993552912.6511984,0,1.937852130609568,0.0,0,0.0,0.0,0.0
532,2133913993.5868573,0,1.9378604847117225,0.0,0,0.0,0.0,0.0
533,455618345.6820872,0,0.3049031797615836,15625969.196625927,0,0.014169801742125555,0.0,0.0
534,144081128.49487698,0,0.0824707797426391,56124908.77974084,0,0.0429493143301194,0.0,0.0
535,0.0,0,0.0,94311931.0559976,0,0.0828425010555297,0.0,0.0
536,0.0,0,0.0,224287274.58867967,0,0.28031720859035925,0.0,0.0
537,1223091457.0512066,0,1.0607284970666166,109732831.9121181,0,0.12946948539576753,0.0,0.0
538,366451841.87643135,0,0.2566709819354496,129940272.08959705,0,0.11958982157596171,0.0,0.0
539,138105256.78403434,0,0.08688950508309021,1153812511.6242576,0,0.8675442503616395,0.0,0.0
540,2625223144.781974,0,1.9320616374161106,0.0,0,0.0,0.0,0.0
541,2771116825.455154,0,1.9237818122891528,0.0,0,0.0,0.0,0.0
542,55076397.99944826,0,0.04140320497527551,95243254.67823975,0,0.09337934281337033,0.0,0.0
543,0.0,0,0.0,120050284.98689595,0,0.11029835380698214,0.0,0.0
544,1554964262.8631902,0,1.0451815724634743,362486340.9048017,0,0.3138579933867804,0.0,0.0
545,501482298.8742497,0,0.30546505189800044,1137394701.5744598,0,0.8479463817355992,0.0,0.0
546,0.0,0,0.0,4472499.249398048,0,0.004955063522096438,0.0,0.0
547,2740051423.7430086,0,1.896653816314378,0.0,0,0.0,0.0,0.0
548,0.0,0,0.0,28708212.553578287,0,0.031236532522578964,0.0,0.0
549,2762257980.2258234,0,1.916044192891602,106580333.91099195,0,0.09221345703392549,0.0,0.0
550,218829925.37606126,0,0.1448164622816611,5150011.735912149,0,0.0046649660669587385,0.0,0.0
551,51048478.280412816,0,0.04119571404215186,106530684.84847018,0,0.1113934588720226,0.0,0.0
552,2603289958.8064075,0,1.9117710636237282,0.0,0,0.0,0.0,0.0
553,1955776554.2392468,0,1.8980525918466427,0.0,0,0.0,0.0,0.0
554,117605358.36488378,0,0.0787942621551955,574461155.689728,0,0.47549780872512193,0.0,0.0
555,3081316398.21841,0,1.8929873903823853,47602252.72148825,0,0.04170173300351507,0.0,0.0
556,2406535118.371805,0,1.9191619175100887,0.0,0,0.0,0.0,0.0
557,2818667254.3720665,0,1.9214277577989096,60045070.88356434,0,0.058010189810337495,0.0,0.0
558,2529668228.2931547,0,1.4905920093293061,576812732.389655,0,0.44556485834516557,0.0,0.0
559,743109486.781575,0,0.47856670027817844,0.0,0,0.0,0.0,0.0
560,0.0,0,0.0,84214172.14127803,0,0.07717350542083366,0.0,0.0
561,1244146095.2578506,0,1.0487056403734116,79960690.07537957,0,0.0884139519945811,0.0,0.0
562,0.0,0,0.0,60776593.14400429,0,0.061579722896524684,0.0,0.0
563,189392630.94833302,0,0.10876985445857656,78172973.48484737,0,0.05953793208491206,0.0,0.0
564,2682297207.5522676,0,1.9289067523122807,0.0,0,0.0,0.0,0.0
565,2792758693.0291133,0,1.9426872303297924,0.0,0,0.0,0.0,0.0
566,3074307853.6136913,0,1.887554195566913,0.0,0,0.0,0.0,0.0
567,218942464.99064818,0,0.14490582495576715,11515045.38847985,0,0.010474442750407553,0.0,0.0
568,2273536782.3694077,0,1.9314511306883082,0.0,0,0.0,0.0,0.0
569,171680913.76265436,0,0.109198170169243,1136267343.200291,0,0.8673788814078192,0.0,0.0
570,17008928.938085712,0,0.013049354264873036,22384290.462477,0,0.022869894327234377,0.0,0.0
571,533987210.288913,0,0.4724886977228282,770512071.9615799,0,0.8407650200578395,0.0,0.0
572,3214421366.199759,0,1.878384543147862,0.0,0,0.0,0.0,0.0
573,0.0,0,0.0,28771213.515467875,0,0.02832633074847158,0.0,0.0
574,22248583.93903801,0,0.013045045074146215,78368212.04439148,0,0.05983353112679045,0.0,0.0
575,62206700.15313146,0,0.05745565055288877,179279993.89894465,0,0.21133990945528858,0.0,0.0
576,2136496326.8485427,0,1.9408068309125417,229715815.69927722,0,0.2638405921408611,0.0,0.0
577,2834935004.227849,0,1.935385370913696,0.0,0,0.0,0.0,0.0
578,2830579469.6857634,0,1.9316477723969152,0.0,0,0.0,0.0,0.0
579,0.0,0,0.0,547042906.6178668,0,0.4748226406667537,0.0,0.0
580,0.0,0,0.0,196457666.45141125,0,0.21302894109969678,0.0,0.0
581,0.0,0,0.0,27286911.8945319,0,0.028215895612479648,0.0,0.0
582,133075372.62609503,0,0.10537383211454796,20826995.372503255,0,0.022254028435901504,0.0,0.0
583,0.0,0,0.0,899138057.2675838,0,0.8508770646968724,0.0,0.0
584,3308710211.376442,0,1.9110767391128172,0.0,0,0.0,0.0,0.0
585,70171756.6452184,0,0.05590267567803696,86919889.23496032,0,0.0905939832952301,0.0,0.0
586,2346375726.737918,0,1.9442396951242746,0.0,0,0.0,0.0,0.0
587,2325872101.085644,0,1.9229076384282462,0.0,0,0.0,0.0,0.0
588,2647873754.897117,0,1.9436333921448399,13486202.434340063,0,0.014016201709732695,0.0,0.0
589,0.0,0,0.0,39143591.72186953,0,0.03804308145634877,0.0,0.0
590,89661845.36995046,0,0.06747022053942361,59797672.880172774,0,0.05964047557438917,0.0,0.0
591,3112422487.690664,0,1.9171027933212268,0.0,0,0.0,0.0,0.0
592,2264152165.676733,0,1.9214277577989096,13797481.69637245,0,0.015845607218603553,0.0,0.0
593,335292311.2060132,0,0.2084162467765617,255252766.45781875,0,0.20602117818085508,0.0,0.0
594,20208331.765068077,0,0.013884407184858888,249124555.6127541,0,0.21434033627844684,0.0,0.0
595,74648499.45271868,0,0.040153721610961556,48013003.58791859,0,0.03461210965598158,0.0,0.0
596,231220605.64627445,0,0.14597692278329558,5509219.020207773,0,0.004838745218484159,0.0,0.0
597,0.0,0,0.0,377646969.62851036,0,0.40016407729678005,0.0,0.0
598,378878667.0700481,0,0.31170438289617314,0.0,0,0.0,0.0,0.0
599,109968499.64368764,0,0.07545627515073661,315547476.6245639,0,0.2743347144779528,0.0,0.0
600,2489931334.9558725,0,1.9418413287602694,0.0,0,0.0,0.0,0.0
601,167811430.83978793,0,0.14353747778250575,0.0,0,0.0,0.0,0.0
602,2959689842.340124,0,1.910312969740564,0.0,0,0.0,0.0,0.0
603,3119907547.60087,0,1.9229076384282462,5133095.04712197,0,0.00463521123604321,0.0,0.0
604,3001170897.648179,0,1.9440479889759832,42991370.26100041,0,0.038171368024524525,0.0,0.0
605,198792877.61843705,0,0.1488384852815141,52545686.42278008,0,0.05196746503773478,0.0,0.0
606,19531204.580481917,0,0.014101163877882392,149664529.38486683,0,0.13761623652806895,0.0,0.0
607,2648874737.427271,0,1.9445559951504907,49757882.233832605,0,0.047826530611945944,0.0,0.0
608,0.0,0,0.0,763971561.1035228,0,0.5755922917104636,0.0,0.0
609,3433736404.9597893,0,1.9330365403602556,0.0,0,0.0,0.0,0.0
610,210444562.76912916,0,0.1462868766476267,4940819.424223993,0,0.004719765388607013,0.0,0.0
611,22506327.519126147,0,0.014143755507393913,28205611.468539223,0,0.023791889678760926,0.0,0.0
612,794898116.3227686,0,0.464581592379247,0.0,0,0.0,0.0,0.0
613,18722229.0732003,0,0.01375023524342402,35883331.97815027,0,0.03502270419494852,0.0,0.0
614,1974872170.4142656,0,1.9214277577989096,0.0,0,0.0,0.0,0.0
615,0.0,0,0.0,44656757.57152588,0,0.03805226587650329,0.0,0.0
616,1829354399.9140062,0,1.0488834078604872,17303564.71354676,0,0.013596580519458522,0.0,0.0
617,0.0,0,0.0,207375872.81207994,0,0.21085265370694203,0.0,0.0
618,19310671.617406003,0,0.013917529975196019,552743424.5813725,0,0.48211347185535913,0.0,0.0
619,51238366.74491297,0,0.04137489737620954,21351504.876565114,0,0.023155652086175114,0.0,0.0
620,1914508807.8452296,0,1.4964627556420016,0.0,0,0.0,0.0,0.0
621,44781592.15230471,0,0.04072379674475034,0.0,0,0.0,0.0,0.0
622,2623307852.693061,0,1.9302896161182637,0.0,0,0.0,0.0,0.0
623,0.0,0,0.0,53577531.36663566,0,0.06018557271828613,0.0,0.0
624,1313539827.1679506,0,1.0408252591804863,0.0,0,0.0,0.0,0.0
625,14872658.178271703,0,0.01410121587128993,18662030.943193197,0,0.023729909845855386,0.0,0.0
626,265769525.88498625,0,0.18410869177639522,10770219.780831708,0,0.010085892195749317,0.0,0.0
627,3006484756.678882,0,1.9483702481939598,63063123.43579309,0,0.05755589966386904,0.0,0.0
628,134150535.6715534,0,0.0839429095682918,164564420.88613677,0,0.13382587592744466,0.0,0.0
629,206623854.1880412,0,0.14024633828461053,315283776.5714534,0,0.2736112575056044,0.0,0.0
630,84070681.05071336,0,0.06691978059075279,56452040.85910846,0,0.059631470772605874,0.0,0.0
631,2385500847.9079065,0,1.8980525918466427,517499239.72464335,0,0.501849254865186,0.0,0.0
632,3283679112.145356,0,1.9295464890786609,0.0,0,0.0,0.0,0.0
633,89961608.476324,0,0.07057840667913512,731308356.3080071,0,0.6941555891542673,0.0,0.0
634,0.0,0,0.0,1036048975.1496303,0,0.8723811043238676,0.0,0.0
635,1602447325.0032365,0,1.035943740741262,60814359.77941705,0,0.05291863738954643,0.0,0.0
636,120509635.33691126,0,0.06965331471863573,180868510.23208207,0,0.13566346605992202,0.0,0.0
637,0.0,0,0.0,100408305.24780881,0,0.09326493136754299,0.0,0.0
638,3304300700.1554403,0,1.9447852372024699,106584189.80646977,0,0.08751247065022898,0.0,0.0
639,0.0,0,0.0,29411025.13478931,0,0.02840799543706521,0.0,0.0
640,2959689842.340124,0,1.910312969740564,0.0,0,0.0,0.0,0.0
641,2440043429.000842,0,1.952804568033265,99121492.63601968,0,0.10188805610263234,0.0,0.0
642,2641206905.6557097,0,1.9374886694689248,0.0,0,0.0,0.0,0.0
643,21346914.208398078,0,0.013743097955644327,1147919937.5262723,0,0.8611338362750527,0.0,0.0
644,2789179099.122291,0,1.9395603402025086,0.0,0,0.0,0.0,0.0
645,2791790316.7555523,0,1.9418413287602694,0.0,0,0.0,0.0,0.0
646,2985095270.8790503,0,1.9309725174847476,28210846.28472291,0,0.026194305887410434,0.0,0.0
647,53188557.92759471,0,0.040592899255642134,76785642.64560734,0,0.07653737035227685,0.0,0.0
648,75954241.38219316,0,0.06818544213016711,8642012.916227557,0,0.010610382279751756,0.0,0.0
649,17661515.99717103,0,0.013632977999178708,15138896.426237194,0,0.015817424767374164,0.0,0.0
650,3336980467.210307,0,1.9316477723969152,0.0,0,0.0,0.0,0.0
651,105555637.49176422,0,0.07110056409326103,5329850.479164578,0,0.004981285144758644,0.0,0.0
652,1043783156.1285245,0,0.7487953126816815,14916226.075537331,0,0.015376313374272992,0.0,0.0
653,160294061.64175963,0,0.10660009591350976,154888213.91457573,0,0.13438806485876437,0.0,0.0
654,23564753.000247404,0,0.01271524568444311,31638562.75137711,0,0.02277220873289597,0.0,0.0
655,0.0,0,0.0,1142374348.8324752,0,0.8549764705159391,0.0,0.0
656,784790811.458626,0,0.48216810825216183,1134174084.0192862,0,0.8635263642138699,0.0,0.0
657,2952137706.504158,0,1.904173258075902,0.0,0,0.0,0.0,0.0
658,0.0,0,0.0,236870973.78934434,0,0.2134331596522904,0.0,0.0
659,2739174745.254438,0,1.8958883357460286,3292523.581940527,0,0.002810493305220973,0.0,0.0
660,3152736139.2835293,0,1.9483702481939598,0.0,0,0.0,0.0,0.0
661,218117253.51043743,0,0.1976251855017525,500993361.24708986,0,0.5659162262255844,0.0,0.0
662,0.0,0,0.0,1027464277.1593679,0,0.861594496230434,0.0,0.0
663,980652992.7052855,0,0.6273671454661011,0.0,0,0.0,0.0,0.0
664,3231025559.5460677,0,1.8906515462051598,16445499.043791426,0,0.013436070573619882,0.0,0.0
665,203744434.29750204,0,0.14070779802561853,5000093.508117646,0,0.004829094444083605,0.0,0.0
666,20945934.502929788,0,0.013444334789278634,72254739.41384056,0,0.0604320021558907,0.0,0.0
667,2960629357.7931747,0,1.9110767391128172,164989938.99643666,0,0.14335203020973714,0.0,0.0
668,221341014.77456063,0,0.18475539588136028,15452012.63523927,0,0.01724138937932126,0.0,0.0
669,15674845.12750065,0,0.01355572600658272,314129891.65222776,0,0.33440107396066876,0.0,0.0
670,0.0,0,0.0,421035571.81086475,0,0.3968217271982327,0.0,0.0
671,2792758693.029114,0,1.9426872303297924,13707838.39210974,0,0.013145150170488756,0.0,0.0
672,2782323035.4508653,0,1.9335708328351577,0.0,0,0.0,0.0,0.0
673,508880588.1095182,0,0.3713737808890394,0.0,0,0.0,0.0,0.0
674,398348036.97102225,0,0.23807128583025072,931908080.8726518,0,0.6899686600508437,0.0,0.0
675,2141774874.6038055,0,1.946829648301509,0.0,0,0.0,0.0,0.0
676,0.0,0,0.0,38672404.44455023,0,0.04387182954729052,0.0,0.0
677,2242496650.311341,0,1.8983058776436899,737265692.0842404,0,0.7874450732790825,0.0,0.0
678,18086423.34598664,0,0.014012982490835756,31272446.829875164,0,0.0323024155748899,0.0,0.0
679,2009376819.58862,0,1.2581547934084245,0.0,0,0.0,0.0,0.0
680,0.0,0,0.0,25785844.832986712,0,0.028265530845753183,0.0,0.0
681,99709654.52955115,0,0.08647565334110291,307243633.1036836,0,0.33542728561098334,0.0,0.0
682,17733972.04088108,0,0.01369777711864385,43624391.92576289,0,0.04439414239445246,0.0,0.0
683,0.0,0,0.0,219135043.74583495,0,0.21133271414526705,0.0,0.0
684,0.0,0,0.0,87176191.02871916,0,0.07775906739605132,0.0,0.0
685,2110282213.1613092,0,1.9108994870127394,0.0,0,0.0,0.0,0.0
686,2674027256.740833,0,1.9214277577989096,0.0,0,0.0,0.0,0.0
687,321762671.67055243,0,0.2102537561276252,0.0,0,0.0,0.0,0.0
688,154446328.99883306,0,0.10792248132879384,923681711.2686117,0,0.7781982871262184,0.0,0.0
689,2692187707.0820537,0,1.937852130609568,3721124.2044088994,0,0.003548567076302484,0.0,0.0
690,2855236170.7808695,0,1.952804568033265,0.0,0,0.0,0.0,0.0
691,0.0,0,0.0,446206935.84424615,0,0.4796321518013796,0.0,0.0
692,1355638557.8564675,0,1.2464143592649028,0.0,0,0.0,0.0,0.0
693,3021128489.639628,0,1.9194472392488238,4046496.611980941,0,0.0033541530775428006,0.0,0.0
694,872640058.1819168,0,0.8703441195834549,0.0,0,0.0,0.0,0.0
695,0.0,0,0.0,16156883.515205586,0,0.015628002429124464,0.0,0.0
696,65146495.687042385,0,0.040223909338538866,1063706215.1322073,0,0.7810223121566925,0.0,0.0
697,2086920279.7252617,0,1.8842552894605575,0.0,0,0.0,0.0,0.0
698,17376291.27237092,0,0.013926466955186389,14694729.74282099,0,0.015965140688440665,0.0,0.0
699,13220503.118025344,0,0.01328113017539706,724565062.3084817,0,0.847683066476694,0.0,0.0
700,3032955887.4464707,0,1.9289067523122807,0.0,0,0.0,0.0,0.0
701,271368638.50463945,0,0.14237927931706357,308726706.24674666,0,0.20901138540418449,0.0,0.0
702,3259620108.699225,0,1.9117710636237282,0.0,0,0.0,0.0,0.0
703,2617279405.3560085,0,1.9247121002519938,54702867.870333984,0,0.05628651708532502,0.0,0.0
704,2343076086.032629,0,1.9408068309125417,0.0,0,0.0,0.0,0.0
705,74410156.80293246,0,0.0559789784656351,736102092.1165104,0,0.6655412581950125,0.0,0.0
706,341799000.18516886,0,0.305577721748572,11982846.255577415,0,0.014852195580312946,0.0,0.0
707,2313458075.7332034,0,1.9099955806699445,0.0,0,0.0,0.0,0.0
708,0.0,0,0.0,79565567.5354298,0,0.10322457212044825,0.0,0.0
709,198275052.79419798,0,0.1483753825377021,354622355.2943204,0,0.33694627871523025,0.0,0.0
710,828389371.75243,0,0.7216437451836877,48354290.358764224,0,0.05830535635402242,0.0,0.0
711,92625377.52530585,0,0.05950540267305708,32035667.490824334,0,0.027844591351879097,0.0,0.0
712,464460872.19490725,0,0.31210584437722094,0.0,0,0.0,0.0,0.0
713,86214053.39208184,0,0.06895009703070495,31728328.295528114,0,0.034041133408623275,0.0,0.0
714,3053383029.8697443,0,1.9452453020854148,254995034.32687944,0,0.20005907940756032,0.0,0.0
715,0.0,0,0.0,38261971.91086723,0,0.034766260896578804,0.0,0.0
716,2873360060.7304177,0,1.888482413212221,213206316.86694682,0,0.18811951440300884,0.0,0.0
717,164318939.8794685,0,0.14607605560444933,0.0,0,0.0,0.0,0.0
718,57475393.528125614,0,0.03866377811455376,37586633.93296397,0,0.033578406252411465,0.0,0.0
719,0.0,0,0.0,12374027.5823707,0,0.015799720590164462,0.0,0.0
720,3298916747.2807546,0,1.9408068309125417,0.0,0,0.0,0.0,0.0
721,136131001.9998951,0,0.08541852138372016,1147671796.5048976,0,0.8606640710165231,0.0,0.0
722,2136416857.1902504,0,1.9407161581748973,0.0,0,0.0,0.0,0.0
723,18713491.81817828,0,0.013420268905430674,5108569.096626649,0,0.0050291740211081005,0.0,0.0
724,20685552.020039506,0,0.013250328224872567,164441787.80454507,0,0.13376229853257582,0.0,0.0
725,813173024.3883734,0,0.6190772052883189,0.0,0,0.0,0.0,0.0
726,829251942.6229918,0,0.6166327604424995,4399148.411742116,0,0.004628966847301432,0.0,0.0
727,161145400.8700357,0,0.14269579277972438,12212591.904784137,0,0.014641327454839604,0.0,0.0
728,0.0,0,0.0,728150268.897909,0,0.8540847449151454,0.0,0.0
729,233811716.3312407,0,0.18428601309360731,0.0,0,0.0,0.0,0.0
730,0.0,0,0.0,110899228.90167283,0,0.0911924091283505,0.0,0.0
731,0.0,0,0.0,164341399.07069883,0,0.13705384786282254,0.0,0.0
732,55278486.92262752,0,0.03905455853580679,24135620.226465773,0,0.023043811616182977,0.0,0.0
733,16244395.756802022,0,0.013166478390390918,56805590.45622467,0,0.05991665291101518,0.0,0.0
734,0.0,0,0.0,619852625.9764555,0,0.4845986845281303,0.0,0.0
735,2599465457.4683247,0,1.8990232491241312,0.0,0,0.0,0.0,0.0
736,713710727.3667936,0,0.48274435964987517,303953578.0542004,0,0.26537810910622844,0.0,0.0
737,1768331774.4417846,0,1.510058412046222,0.0,0,0.0,0.0,0.0
738,81130357.60693169,0,0.0583864056089869,4996619.776667738,0,0.005013451503818445,0.0,0.0
739,2806309180.091405,0,1.9108279062823885,0.0,0,0.0,0.0,0.0
740,2679522587.810488,0,1.9263975915089828,21361277.03759746,0,0.022337107564890737,0.0,0.0
741,17004110.556073196,0,0.013045045074146215,347837262.86994725,0,0.32827844529068306,0.0,0.0
742,715246249.0029608,0,0.4742248221056315,32653772.29704024,0,0.028740620129138854,0.0,0.0
743,2788889154.3206463,0,1.8958883357460286,0.0,0,0.0,0.0,0.0
744,136288091.83577663,0,0.10792248132879384,56589779.20022544,0,0.05946556154259121,0.0,0.0
745,3366048342.1176834,0,1.952804568033265,0.0,0,0.0,0.0,0.0
746,2282210466.5981545,0,1.9407161581748973,399266891.4477118,0,0.44607712401652183,0.0,0.0
747,0.0,0,0.0,73009175.59225634,0,0.07761611813757655,0.0,0.0
748,51087296.020792894,0,0.03789925326667401,950392103.6034489,0,0.8301899731592288,0.0,0.0
749,186464908.98088166,0,0.14768289978619153,715460235.533468,0,0.6945781019311602,0.0,0.0
750,2895020359.515995,0,1.5541498469876611,0.0,0,0.0,0.0,0.0
751,941152490.208337,0,0.8756174384611202,0.0,0,0.0,0.0,0.0
752,855105359.0913415,0,0.7265095088877567,0.0,0,0.0,0.0,0.0
753,2327980792.6833396,0,1.9251014609176984,12277993.011065751,0,0.014795633562664213,0.0,0.0
